ECO,Opening
A00,Polish (Sokolsky) opening
A01,Nimzovich-Larsen attack
A02,Bird's opening
A03,Bird's opening
A04,Reti opening
A05,Reti opening
A06,Reti opening
A07,Reti opening
A08,Reti opening
A09,Reti opening
A10,English opening
A11,English opening
A12,English opening
A13,English opening
A14,English opening
A15,English opening
A16,English opening
A17,English opening
A18,English opening
A19,English opening
A20,English opening
A21,English opening
A22,English opening
A23,English opening
A24,English opening
A25,English opening
A26,English opening
A27,English opening
A28,English opening
A29,English opening
A30,English opening
A31,English opening
A32,English opening
A33,English opening
A34,English opening
A35,English opening
A36,English opening
A37,English opening
A38,English opening
A39,English opening
A40,Queen's pawn
A41,Queen's pawn
A42,"Modern defence, Averbakh system"
A43,Old Benoni defence
A44,Old Benoni defence
A45,Queen's pawn game
A46,Queen's pawn game
A47,Queen's Indian defence
A48,"King's Indian, East Indian defence"
A49,"King's Indian, East Indian defence"
A50,Queen's pawn game
A51,Budapest defence
A52,Budapest defence
A53,Old Indian defence
A54,Old Indian defence
A55,Old Indian defence
A56,Benoni defence
A57,Benko gambit
A58,Benko gambit
A59,Benko gambit
A60,Benoni defence
A61,Benoni defence
A62,Benoni defence
A63,Benoni defence
A64,Benoni defence
A65,Benoni defence
A66,Benoni defence
A67,Benoni defence
A68,Benoni defence
A69,Benoni defence
A70,Benoni defence
A71,Benoni defence
A72,Benoni defence
A73,Benoni defence
A74,Benoni defence
A75,Benoni defence
A76,Benoni defence
A77,Benoni defence
A78,Benoni defence
A79,Benoni defence
A80,Dutch
A81,Dutch
A82,Dutch
A83,Dutch
A84,Dutch
A85,Dutch
A86,Dutch
A87,Dutch
A88,Dutch
A89,Dutch
A90,Dutch
A91,Dutch
A92,Dutch
A93,Dutch
A94,Dutch
A95,Dutch
A96,Dutch
A97,Dutch
A98,Dutch
A99,Dutch
B00,King's pawn opening
B01,Scandinavian (centre counter) defence
B02,Alekhine's defence
B03,Alekhine's defence
B04,Alekhine's defence
B05,Alekhine's defence
B06,Robatsch (modern) defence
B07,Pirc defence
B08,Pirc defence
B09,Pirc defence
B10,Caro-Kann defence
B11,Caro-Kann defence
B12,Caro-Kann defence
B13,Caro-Kann defence
B14,Caro-Kann defence
B15,Caro-Kann defence
B16,Caro-Kann defence
B17,Caro-Kann defence
B18,Caro-Kann defence
B19,Caro-Kann defence
B20,Sicilian defence
B21,Sicilian defence
B22,Sicilian defence
B23,Sicilian defence
B24,Sicilian defence
B25,Sicilian defence
B26,Sicilian defence
B27,Sicilian defence
B28,Sicilian defence
B29,Sicilian defence
B30,Sicilian defence
B31,Sicilian defence
B32,Sicilian defence
B33,Sicilian defence
B34,Sicilian defence
B35,Sicilian defence
B36,Sicilian defence
B37,Sicilian defence
B38,Sicilian defence
B39,Sicilian defence
B40,Sicilian defence
B41,Sicilian defence
B42,Sicilian defence
B43,Sicilian defence
B44,Sicilian defence
B45,Sicilian defence
B46,Sicilian defence
B47,Sicilian defence
B48,Sicilian defence
B49,Sicilian defence
B50,Sicilian defence
B51,Sicilian defence
B52,Sicilian defence
B53,Sicilian defence
B54,Sicilian defence
B55,Sicilian defence
B56,Sicilian defence
B57,Sicilian defence
B58,Sicilian defence
B59,Sicilian defence
B60,Sicilian defence
B61,Sicilian defence
B62,Sicilian defence
B63,Sicilian defence
B64,Sicilian defence
B65,Sicilian defence
B66,Sicilian defence
B67,Sicilian defence
B68,Sicilian defence
B69,Sicilian defence
B70,Sicilian defence
B71,Sicilian defence
B72,Sicilian defence
B73,Sicilian defence
B74,Sicilian defence
B75,Sicilian defence
B76,Sicilian defence
B77,Sicilian defence
B78,Sicilian defence
B79,Sicilian defence
B80,Sicilian defence
B81,Sicilian defence
B82,Sicilian defence
B83,Sicilian defence
B84,Sicilian defence
B85,Sicilian defence
B86,Sicilian defence
B87,Sicilian defence
B88,Sicilian defence
B89,Sicilian defence
B90,Sicilian defence
B91,Sicilian defence
B92,Sicilian defence
B93,Sicilian defence
B94,Sicilian defence
B95,Sicilian defence
B96,Sicilian defence
B97,Sicilian defence
B98,Sicilian defence
B99,Sicilian defence
C00,French defence
C01,French defence
C02,French defence
C03,French defence
C04,French defence
C05,French defence
C06,French defence
C07,French defence
C08,French defence
C09,French defence
C10,French defence
C11,French defence
C12,French defence
C13,French defence
C14,French defence
C15,French defence
C16,French defence
C17,French defence
C18,French defence
C19,French defence
C20,King's pawn game
C21,Centre game
C22,Centre game
C23,Bishop's opening
C24,Bishop's opening
C25,Vienna game
C26,Vienna game
C27,Vienna game
C28,Vienna game
C29,Vienna game
C30,King's gambit
C31,King's gambit
C32,King's gambit
C33,King's gambit
C34,King's gambit
C35,King's gambit
C36,King's gambit
C37,King's gambit
C38,King's gambit
C39,King's gambit
C40,King's knight opening
C41,Philidor's defence
C42,Petrov's defence
C43,Petrov's defence
C44,King's pawn game
C45,Scotch game
C46,Three knights game
C47,"Four knights, Scotch variation"
C48,"Four knights, Scotch variation"
C49,"Four knights, Scotch variation"
C50,King's pawn game
C51,Evans gambit
C52,Evans gambit
C53,Giuoco Piano
C54,Giuoco Piano
C55,Two knights defence
C56,Two knights defence
C57,Two knights defence
C58,Two knights defence
C59,Two knights defence
C60,Ruy Lopez (Spanish opening)
C61,Ruy Lopez (Spanish opening)
C62,Ruy Lopez (Spanish opening)
C63,Ruy Lopez (Spanish opening)
C64,Ruy Lopez (Spanish opening)
C65,Ruy Lopez (Spanish opening)
C66,Ruy Lopez (Spanish opening)
C67,Ruy Lopez (Spanish opening)
C68,Ruy Lopez (Spanish opening)
C69,Ruy Lopez (Spanish opening)
C70,Ruy Lopez (Spanish opening)
C71,Ruy Lopez (Spanish opening)
C72,Ruy Lopez (Spanish opening)
C73,Ruy Lopez (Spanish opening)
C74,Ruy Lopez (Spanish opening)
C75,Ruy Lopez (Spanish opening)
C76,Ruy Lopez (Spanish opening)
C77,Ruy Lopez (Spanish opening)
C78,Ruy Lopez (Spanish opening)
C79,Ruy Lopez (Spanish opening)
C80,Ruy Lopez (Spanish opening)
C81,Ruy Lopez (Spanish opening)
C82,Ruy Lopez (Spanish opening)
C83,Ruy Lopez (Spanish opening)
C84,Ruy Lopez (Spanish opening)
C85,Ruy Lopez (Spanish opening)
C86,Ruy Lopez (Spanish opening)
C87,Ruy Lopez (Spanish opening)
C88,Ruy Lopez (Spanish opening)
C89,Ruy Lopez (Spanish opening)
C90,Ruy Lopez (Spanish opening)
C91,Ruy Lopez (Spanish opening)
C92,Ruy Lopez (Spanish opening)
C93,Ruy Lopez (Spanish opening)
C94,Ruy Lopez (Spanish opening)
C95,Ruy Lopez (Spanish opening)
C96,Ruy Lopez (Spanish opening)
C97,Ruy Lopez (Spanish opening)
C98,Ruy Lopez (Spanish opening)
C99,Ruy Lopez (Spanish opening)
D00,Queen's pawn game
D01,Richter-Veresov attack
D02,Queen's pawn game
D03,Torre attack (Tartakower variation)
D04,Queen's pawn game
D05,Queen's pawn game
D06,Queen's Gambit
D07,Queen's Gambit
D08,Queen's Gambit
D09,Queen's Gambit
D10,Queen's Gambit
D11,Queen's Gambit
D12,Queen's Gambit
D13,Queen's Gambit
D14,Queen's Gambit
D15,Queen's Gambit
D16,Queen's Gambit
D17,Queen's Gambit
D18,Queen's Gambit
D19,Queen's Gambit
D20,Queen's Gambit
D21,Queen's Gambit
D22,Queen's Gambit
D23,Queen's Gambit
D24,Queen's Gambit
D25,Queen's Gambit
D26,Queen's Gambit
D27,Queen's Gambit
D28,Queen's Gambit
D29,Queen's Gambit
D30,Queen's Gambit
D31,Queen's Gambit
D32,Queen's Gambit
D33,Queen's Gambit
D34,Queen's Gambit
D35,Queen's Gambit
D36,Queen's Gambit
D37,Queen's Gambit
D38,Queen's Gambit
D39,Queen's Gambit
D40,Queen's Gambit
D41,Queen's Gambit
D42,Queen's Gambit
D43,Queen's Gambit
D44,Queen's Gambit
D45,Queen's Gambit
D46,Queen's Gambit
D47,Queen's Gambit
D48,Queen's Gambit
D49,Queen's Gambit
D50,Queen's Gambit
D51,Queen's Gambit
D52,Queen's Gambit
D53,Queen's Gambit
D54,Queen's Gambit
D55,Queen's Gambit
D56,Queen's Gambit
D57,Queen's Gambit
D58,Queen's Gambit
D59,Queen's Gambit
D60,Queen's Gambit
D61,Queen's Gambit
D62,Queen's Gambit
D63,Queen's Gambit
D64,Queen's Gambit
D65,Queen's Gambit
D66,Queen's Gambit
D67,Queen's Gambit
D68,Queen's Gambit
D69,Queen's Gambit
D70,Neo-Gruenfeld defence
D71,Neo-Gruenfeld defence
D72,Neo-Gruenfeld defence
D73,Neo-Gruenfeld defence
D74,Neo-Gruenfeld defence
D75,Neo-Gruenfeld defence
D76,Neo-Gruenfeld defence
D77,Neo-Gruenfeld defence
D78,Neo-Gruenfeld defence
D79,Neo-Gruenfeld defence
D80,Gruenfeld defence
D81,Gruenfeld defence
D82,Gruenfeld defence
D83,Gruenfeld defence
D84,Gruenfeld defence
D85,Gruenfeld defence
D86,Gruenfeld defence
D87,Gruenfeld defence
D88,Gruenfeld defence
D89,Gruenfeld defence
D90,Gruenfeld defence
D91,Gruenfeld defence
D92,Gruenfeld defence
D93,Gruenfeld defence
D94,Gruenfeld defence
D95,Gruenfeld defence
D96,Gruenfeld defence
D97,Gruenfeld defence
D98,Gruenfeld defence
D99,Gruenfeld defence
E00,Queen's pawn game
E01,"Catalan, closed"
E02,"Catalan, closed"
E03,"Catalan, closed"
E04,"Catalan, closed"
E05,"Catalan, closed"
E06,"Catalan, closed"
E07,"Catalan, closed"
E08,"Catalan, closed"
E09,"Catalan, closed"
E10,Queen's pawn game
E11,Bogo-Indian defence
E12,Queen's Indian defence
E13,Queen's Indian defence
E14,Queen's Indian defence
E15,Queen's Indian defence
E16,Queen's Indian defence
E17,Queen's Indian defence
E18,Queen's Indian defence
E19,Queen's Indian defence
E20,Nimzo-Indian defence
E21,Nimzo-Indian defence
E22,Nimzo-Indian defence
E23,Nimzo-Indian defence
E24,Nimzo-Indian defence
E25,Nimzo-Indian defence
E26,Nimzo-Indian defence
E27,Nimzo-Indian defence
E28,Nimzo-Indian defence
E29,Nimzo-Indian defence
E30,Nimzo-Indian defence
E31,Nimzo-Indian defence
E32,Nimzo-Indian defence
E33,Nimzo-Indian defence
E34,Nimzo-Indian defence
E35,Nimzo-Indian defence
E36,Nimzo-Indian defence
E37,Nimzo-Indian defence
E38,Nimzo-Indian defence
E39,Nimzo-Indian defence
E40,Nimzo-Indian defence
E41,Nimzo-Indian defence
E42,Nimzo-Indian defence
E43,Nimzo-Indian defence
E44,Nimzo-Indian defence
E45,Nimzo-Indian defence
E46,Nimzo-Indian defence
E47,Nimzo-Indian defence
E48,Nimzo-Indian defence
E49,Nimzo-Indian defence
E50,Nimzo-Indian defence
E51,Nimzo-Indian defence
E52,Nimzo-Indian defence
E53,Nimzo-Indian defence
E54,Nimzo-Indian defence
E55,Nimzo-Indian defence
E56,Nimzo-Indian defence
E57,Nimzo-Indian defence
E58,Nimzo-Indian defence
E59,Nimzo-Indian defence
E60,King's Indian defence
E61,King's Indian defence
E62,King's Indian defence
E63,King's Indian defence
E64,King's Indian defence
E65,King's Indian defence
E66,King's Indian defence
E67,King's Indian defence
E68,King's Indian defence
E69,King's Indian defence
E70,King's Indian defence
E71,King's Indian defence
E72,King's Indian defence
E73,King's Indian defence
E74,King's Indian defence
E75,King's Indian defence
E76,King's Indian defence
E77,King's Indian defence
E78,King's Indian defence
E79,King's Indian defence
E80,King's Indian defence
E81,King's Indian defence
E82,King's Indian defence
E83,King's Indian defence
E84,King's Indian defence
E85,King's Indian defence
E86,King's Indian defence
E87,King's Indian defence
E88,King's Indian defence
E89,King's Indian defence
E90,King's Indian defence
E91,King's Indian defence
E92,King's Indian defence
E93,King's Indian defence
E94,King's Indian defence
E95,King's Indian defence
E96,King's Indian defence
E97,King's Indian defence
E98,King's Indian defence
E99,King's Indian defence