avgrating,move1,move2,numgames_firstmoves
1600,b2b4,a7a5,79
1600,b2b4,a7a6,26
1600,b2b4,b7b5,44
1600,b2b4,b7b6,170
1600,b2b4,b8c6,24
1600,b2b4,c7c5,152
1600,b2b4,c7c6,202
1600,b2b4,d7d5,825
1600,b2b4,d7d6,143
1600,b2b4,e7e5,1343
1600,b2b4,e7e6,619
1600,b2b4,f7f5,46
1600,b2b4,f7f6,11
1600,b2b4,g7g5,3
1600,b2b4,g7g6,235
1600,b2b4,g8f6,458
1600,b2b4,g8h6,2
1600,b2b4,h7h5,6
1600,b2b4,h7h6,4
1600,c2c3,,16
1600,c2c3,a7a5,7
1600,c2c3,a7a6,9
1600,c2c3,b7b5,8
1600,c2c3,b7b6,91
1600,c2c3,b8a6,1
1600,c2c3,b8c6,36
1600,c2c3,c7c5,241
1600,c2c3,c7c6,138
1600,c2c3,d7d5,563
1600,c2c3,d7d6,114
1600,c2c3,e7e5,425
1600,c2c3,e7e6,298
1600,c2c3,f7f5,17
1600,c2c3,f7f6,16
1600,c2c3,g7g5,3
1600,c2c3,g7g6,128
1600,c2c3,g8f6,240
1600,c2c3,h7h5,1
1600,c2c3,h7h6,15
1600,c2c4,,170
1600,c2c4,a7a5,29
1600,c2c4,a7a6,70
1600,c2c4,b7b5,89
1600,c2c4,b7b6,701
1600,c2c4,b8a6,8
1600,c2c4,b8c6,245
1600,c2c4,c7c5,3104
1600,c2c4,c7c6,1431
1600,c2c4,d7d5,1970
1600,c2c4,d7d6,968
1600,c2c4,e7e5,6321
1600,c2c4,e7e6,3151
1600,c2c4,f7f5,416
1600,c2c4,f7f6,41
1600,c2c4,g7g5,20
1600,c2c4,g7g6,1709
1600,c2c4,g8f6,4001
1600,c2c4,g8h6,1
1600,c2c4,h7h5,41
1600,c2c4,h7h6,15
1600,d2d3,,60
1600,d2d3,a7a5,13
1600,d2d3,a7a6,47
1600,d2d3,b7b5,10
1600,d2d3,b7b6,411
1600,d2d3,b8a6,5
1600,d2d3,b8c6,91
1600,d2d3,c7c5,898
1600,d2d3,c7c6,512
1600,d2d3,d7d5,2588
1600,d2d3,d7d6,446
1600,d2d3,e7e5,1184
1600,d2d3,e7e6,1126
1600,d2d3,f7f5,106
1600,d2d3,f7f6,29
1600,d2d3,g7g5,6
1600,d2d3,g7g6,675
1600,d2d3,g8f6,851
1600,d2d3,g8h6,2
1600,d2d3,h7h5,20
1600,d2d3,h7h6,24
1600,d2d4,,1205
1600,d2d4,a7a5,220
1600,d2d4,a7a6,375
1600,d2d4,b7b5,322
1600,d2d4,b7b6,5040
1600,d2d4,b8a6,33
1600,d2d4,b8c6,1166
1600,d2d4,c7c5,10056
1600,d2d4,c7c6,6909
1600,d2d4,d7d5,70126
1600,d2d4,d7d6,7448
1600,d2d4,e7e5,5180
1600,d2d4,e7e6,22372
1600,d2d4,f7f5,4086
1600,d2d4,f7f6,300
1600,d2d4,g7g5,69
1600,d2d4,g7g6,10160
1600,d2d4,g8f6,38940
1600,d2d4,g8h6,7
1600,d2d4,h7h5,361
1600,d2d4,h7h6,183
1600,e2e3,,99
1600,e2e3,a7a5,32
1600,e2e3,a7a6,54
1600,e2e3,b7b5,15
1600,e2e3,b7b6,648
1600,e2e3,b8a6,2
1600,e2e3,b8c6,170
1600,e2e3,c7c5,2021
1600,e2e3,c7c6,763
1600,e2e3,d7d5,3367
1600,e2e3,d7d6,723
1600,e2e3,e7e5,3720
1600,e2e3,e7e6,1956
1600,e2e3,f7f5,121
1600,e2e3,f7f6,46
1600,e2e3,g7g5,9
1600,e2e3,g7g6,1069
1600,e2e3,g8f6,971
1600,e2e3,g8h6,1
1600,e2e3,h7h5,34
1600,e2e3,h7h6,36
1600,e2e4,,2615
1600,e2e4,a7a5,408
1600,e2e4,a7a6,1014
1600,e2e4,b7b5,174
1600,e2e4,b7b6,10936
1600,e2e4,b8a6,42
1600,e2e4,b8c6,5376
1600,e2e4,c7c5,89081
1600,e2e4,c7c6,25435
1600,e2e4,d7d5,36126
1600,e2e4,d7d6,15249
1600,e2e4,e7e5,124916
1600,e2e4,e7e6,55796
1600,e2e4,f7f5,719
1600,e2e4,f7f6,355
1600,e2e4,g7g5,258
1600,e2e4,g7g6,14957
1600,e2e4,g8f6,8953
1600,e2e4,g8h6,26
1600,e2e4,h7h5,645
1600,e2e4,h7h6,317
1600,f2f3,,5
1600,f2f3,a7a5,1
1600,f2f3,a7a6,5
1600,f2f3,b7b5,4
1600,f2f3,b7b6,60
1600,f2f3,b8c6,17
1600,f2f3,c7c5,145
1600,f2f3,c7c6,83
1600,f2f3,d7d5,367
1600,f2f3,d7d6,65
1600,f2f3,e7e5,268
1600,f2f3,e7e6,163
1600,f2f3,f7f5,21
1600,f2f3,f7f6,14
1600,f2f3,g7g5,6
1600,f2f3,g7g6,98
1600,f2f3,g8f6,68
1600,f2f3,h7h5,5
1600,f2f4,,91
1600,f2f4,a7a5,9
1600,f2f4,a7a6,20
1600,f2f4,b7b5,12
1600,f2f4,b7b6,366
1600,f2f4,b8c6,335
1600,f2f4,c7c5,1080
1600,f2f4,c7c6,392
1600,f2f4,d7d5,3453
1600,f2f4,d7d6,504
1600,f2f4,e7e5,979
1600,f2f4,e7e6,1291
1600,f2f4,f7f5,271
1600,f2f4,f7f6,19
1600,f2f4,g7g5,36
1600,f2f4,g7g6,559
1600,f2f4,g8f6,608
1600,f2f4,g8h6,4
1600,f2f4,h7h5,21
1600,f2f4,h7h6,18
1600,g1f3,,216
1600,g1f3,a7a5,43
1600,g1f3,a7a6,68
1600,g1f3,b7b5,34
1600,g1f3,b7b6,969
1600,g1f3,b8a6,5
1600,g1f3,b8c6,1366
1600,g1f3,c7c5,2690
1600,g1f3,c7c6,1129
1600,g1f3,d7d5,7500
1600,g1f3,d7d6,1455
1600,g1f3,e7e5,618
1600,g1f3,e7e6,2974
1600,g1f3,f7f5,368
1600,g1f3,f7f6,100
1600,g1f3,g7g5,42
1600,g1f3,g7g6,1463
1600,g1f3,g8f6,3498
1600,g1f3,g8h6,4
1600,g1f3,h7h5,52
1600,g1f3,h7h6,50
1600,g1h3,,1
1600,g1h3,b7b6,1
1600,g1h3,b8c6,2
1600,g1h3,c7c5,1
1600,g1h3,c7c6,3
1600,g1h3,d7d5,33
1600,g1h3,d7d6,7
1600,g1h3,e7e5,17
1600,g1h3,e7e6,8
1600,g1h3,f7f6,1
1600,g1h3,g7g6,9
1600,g1h3,g8f6,4
1600,g2g3,,89
1600,g2g3,a7a5,20
1600,g2g3,a7a6,71
1600,g2g3,b7b5,6
1600,g2g3,b7b6,639
1600,g2g3,b8a6,2
1600,g2g3,b8c6,250
1600,g2g3,c7c5,1401
1600,g2g3,c7c6,1218
1600,g2g3,d7d5,4348
1600,g2g3,d7d6,635
1600,g2g3,e7e5,2160
1600,g2g3,e7e6,1735
1600,g2g3,f7f5,123
1600,g2g3,f7f6,35
1600,g2g3,g7g5,18
1600,g2g3,g7g6,1333
1600,g2g3,g8f6,1042
1600,g2g3,g8h6,2
1600,g2g3,h7h5,147
1600,g2g3,h7h6,41
1600,g2g4,,9
1600,g2g4,a7a5,1
1600,g2g4,a7a6,4
1600,g2g4,b7b5,3
1600,g2g4,b7b6,74
1600,g2g4,b8c6,46
1600,g2g4,c7c5,132
1600,g2g4,c7c6,72
1600,g2g4,d7d5,784
1600,g2g4,d7d6,106
1600,g2g4,e7e5,336
1600,g2g4,e7e6,172
1600,g2g4,f7f5,12
1600,g2g4,f7f6,3
1600,g2g4,g7g5,7
1600,g2g4,g7g6,113
1600,g2g4,g8f6,41
1600,g2g4,h7h5,19
1600,g2g4,h7h6,6
1600,h2h3,,1
1600,h2h3,a7a5,2
1600,h2h3,a7a6,1
1600,h2h3,b7b6,16
1600,h2h3,b8c6,3
1600,h2h3,c7c5,24
1600,h2h3,c7c6,16
1600,h2h3,d7d5,95
1600,h2h3,d7d6,17
1600,h2h3,e7e5,80
1600,h2h3,e7e6,31
1600,h2h3,f7f5,5
1600,h2h3,f7f6,1
1600,h2h3,g7g5,1
1600,h2h3,g7g6,25
1600,h2h3,g8f6,14
1600,h2h3,h7h5,1
1600,h2h3,h7h6,4
1600,h2h4,,4
1600,h2h4,a7a5,3
1600,h2h4,a7a6,6
1600,h2h4,b7b5,2
1600,h2h4,b7b6,53
1600,h2h4,b8c6,21
1600,h2h4,c7c5,79
1600,h2h4,c7c6,46
1600,h2h4,d7d5,259
1600,h2h4,d7d6,47
1600,h2h4,e7e5,172
1600,h2h4,e7e6,106
1600,h2h4,f7f5,4
1600,h2h4,f7f6,2
1600,h2h4,g7g5,3
1600,h2h4,g7g6,37
1600,h2h4,g8f6,28
1600,h2h4,h7h5,26
1600,h2h4,h7h6,24
1800,,,2236
1800,a2a3,,1
1800,a2a3,a7a5,4
1800,a2a3,a7a6,5
1800,a2a3,b7b5,2
1800,a2a3,b7b6,1
1800,a2a3,c7c5,11
1800,a2a3,c7c6,7
1800,a2a3,d7d5,105
1800,a2a3,d7d6,5
1800,a2a3,e7e5,83
1800,a2a3,e7e6,21
1800,a2a3,f7f5,2
1800,a2a3,g7g5,1
1800,a2a3,g7g6,25
1800,a2a3,g8f6,37
1800,a2a3,h7h5,2
1800,a2a3,h7h6,2
1800,a2a4,a7a5,8
1800,a2a4,a7a6,4
1800,a2a4,b7b5,5
1800,a2a4,b7b6,10
1800,a2a4,b8c6,3
1800,a2a4,c7c5,49
1800,a2a4,c7c6,18
1800,a2a4,d7d5,93
1800,a2a4,d7d6,17
1800,a2a4,e7e5,83
1800,a2a4,e7e6,65
1800,a2a4,f7f5,3
1800,a2a4,g7g5,2
1800,a2a4,g7g6,33
1800,a2a4,g8f6,50
1800,a2a4,h7h5,2
1800,b1a3,b8a6,1
1800,b1a3,d7d5,2
1800,b1a3,d7d6,4
1800,b1a3,e7e5,6
1800,b1a3,e7e6,2
1800,b1a3,g7g6,3
1800,b1a3,g8f6,5
1800,b1c3,,13
1800,b1c3,a7a5,3
1800,b1c3,a7a6,2
1800,b1c3,b7b5,8
1800,b1c3,b7b6,45
1800,b1c3,b8c6,48
1800,b1c3,c7c5,237
1800,b1c3,c7c6,190
1800,b1c3,d7d5,666
1800,b1c3,d7d6,118
1800,b1c3,e7e5,228
1800,b1c3,e7e6,294
1800,b1c3,f7f5,26
1800,b1c3,f7f6,2
1800,b1c3,g7g5,2
1800,b1c3,g7g6,241
1800,b1c3,g8f6,457
1800,b1c3,h7h5,4
1800,b2b3,,19
1800,b2b3,a7a5,69
1800,b2b3,a7a6,4
1800,b2b3,b7b5,31
1800,b2b3,b7b6,191
1800,b2b3,b8a6,1
1800,b2b3,b8c6,58
1800,b2b3,c7c5,659
1800,b2b3,c7c6,394
1800,b2b3,d7d5,1465
1800,b2b3,d7d6,427
1800,b2b3,e7e5,1052
1800,b2b3,e7e6,867
1800,b2b3,f7f5,50
1800,b2b3,f7f6,94
1800,b2b3,g7g5,3
1800,b2b3,g7g6,398
1800,b2b3,g8f6,984
1800,b2b3,g8h6,5
1800,b2b3,h7h5,10
1800,b2b3,h7h6,6
1800,b2b4,,8
1800,b2b4,a7a5,84
1800,b2b4,a7a6,13
1800,b2b4,b7b5,17
1800,b2b4,b7b6,65
1800,b2b4,b8a6,3
1800,b2b4,b8c6,11
1800,b2b4,c7c5,139
1800,b2b4,c7c6,213
1800,b2b4,d7d5,378
1800,b2b4,d7d6,154
1800,b2b4,e7e5,490
1800,b2b4,e7e6,401
1800,b2b4,f7f5,23
1800,b2b4,f7f6,14
1800,b2b4,g7g5,1
1800,b2b4,g7g6,189
1800,b2b4,g8f6,344
1800,b2b4,g8h6,4
1800,b2b4,h7h5,3
1800,b2b4,h7h6,2
1800,c2c3,,11
1800,c2c3,a7a5,3
1800,c2c3,a7a6,1
1800,c2c3,b7b5,7
1800,c2c3,b7b6,38
1800,c2c3,b8c6,17
1800,c2c3,c7c5,166
1800,c2c3,c7c6,106
1800,c2c3,d7d5,376
1800,c2c3,d7d6,83
1800,c2c3,e7e5,203
1800,c2c3,e7e6,177
1800,c2c3,f7f5,15
1800,c2c3,f7f6,5
1800,c2c3,g7g5,3
1800,c2c3,g7g6,155
1800,c2c3,g8f6,207
1800,c2c3,h7h5,4
1800,c2c3,h7h6,1
1800,c2c4,,53
1800,c2c4,a7a5,20
1800,c2c4,a7a6,13
1800,c2c4,b7b5,84
1800,c2c4,b7b6,337
1800,c2c4,b8a6,4
1800,c2c4,b8c6,109
1800,c2c4,c7c5,1928
1800,c2c4,c7c6,1354
1800,c2c4,d7d5,1025
1800,c2c4,d7d6,729
1800,c2c4,e7e5,2886
1800,c2c4,e7e6,2028
1800,c2c4,f7f5,334
1800,c2c4,f7f6,16
1800,c2c4,g7g5,22
1800,c2c4,g7g6,1255
1800,c2c4,g8f6,3211
1800,c2c4,g8h6,1
1800,c2c4,h7h5,23
1800,c2c4,h7h6,21
1800,d2d3,,13
1800,d2d3,a7a5,8
1800,d2d3,a7a6,10
1800,d2d3,b7b5,19
1800,d2d3,b7b6,70
1800,d2d3,b8a6,4
1800,d2d3,b8c6,49
1800,d2d3,c7c5,516
1800,d2d3,c7c6,330
1800,d2d3,d7d5,1299
1800,d2d3,d7d6,266
1800,d2d3,e7e5,379
1800,d2d3,e7e6,568
1800,d2d3,f7f5,42
1800,d2d3,f7f6,8
1800,d2d3,g7g5,3
1800,d2d3,g7g6,406
1800,d2d3,g8f6,581
1800,d2d3,h7h5,4
1800,d2d3,h7h6,13
1800,d2d4,,394
1800,d2d4,a7a5,171
1800,d2d4,a7a6,98
1800,d2d4,b7b5,297
1800,d2d4,b7b6,1727
1800,d2d4,b8a6,16
1800,d2d4,b8c6,632
1800,d2d4,c7c5,7464
1800,d2d4,c7c6,5795
1800,d2d4,d7d5,29094
1800,d2d4,d7d6,4948
1800,d2d4,e7e5,2847
1800,d2d4,e7e6,11070
1800,d2d4,f7f5,2439
1800,d2d4,f7f6,142
1800,d2d4,g7g5,23
1800,d2d4,g7g6,6309
1800,d2d4,g8f6,28352
1800,d2d4,g8h6,3
1800,d2d4,h7h5,86
1800,d2d4,h7h6,173
1800,e2e3,,26
1800,e2e3,a7a5,21
1800,e2e3,a7a6,23
1800,e2e3,b7b5,9
1800,e2e3,b7b6,212
1800,e2e3,b8a6,2
1800,e2e3,b8c6,60
1800,e2e3,c7c5,1163
1800,e2e3,c7c6,575
1800,e2e3,d7d5,1785
1800,e2e3,d7d6,524
1800,e2e3,e7e5,1308
1800,e2e3,e7e6,1223
1800,e2e3,f7f5,56
1800,e2e3,f7f6,9
1800,e2e3,g7g5,22
1800,e2e3,g7g6,752
1800,e2e3,g8f6,716
1800,e2e3,g8h6,2
1800,e2e3,h7h5,19
1800,e2e3,h7h6,19
1800,e2e4,,738
1800,e2e4,a7a5,170
1800,e2e4,a7a6,307
1800,e2e4,b7b5,75
1800,e2e4,b7b6,3053
1800,e2e4,b8a6,24
1800,e2e4,b8c6,2166
1800,e2e4,c7c5,43175
1800,e2e4,c7c6,16416
1800,e2e4,d7d5,16799
1800,e2e4,d7d6,9732
1800,e2e4,e7e5,38496
1800,e2e4,e7e6,25484
1800,e2e4,f7f5,239
1800,e2e4,f7f6,133
1800,e2e4,g7g5,221
1800,e2e4,g7g6,8021
1800,e2e4,g8f6,5771
1800,e2e4,g8h6,13
1800,e2e4,h7h5,169
1800,e2e4,h7h6,149
1800,f2f3,,4
1800,f2f3,a7a5,3
1800,f2f3,a7a6,1
1800,f2f3,b7b5,12
1800,f2f3,b7b6,14
1800,f2f3,b8c6,7
1800,f2f3,c7c5,77
1800,f2f3,c7c6,50
1800,f2f3,d7d5,138
1800,f2f3,d7d6,42
1800,f2f3,e7e5,95
1800,f2f3,e7e6,88
1800,f2f3,f7f5,7
1800,f2f3,f7f6,4
1800,f2f3,g7g5,3
1800,f2f3,g7g6,65
1800,f2f3,g8f6,46
1800,f2f3,g8h6,1
1800,f2f3,h7h5,3
1800,f2f4,,17
1800,f2f4,a7a5,5
1800,f2f4,a7a6,10
1800,f2f4,b7b5,15
1800,f2f4,b7b6,92
1800,f2f4,b8c6,86
1800,f2f4,c7c5,476
1800,f2f4,c7c6,272
1800,f2f4,d7d5,1390
1800,f2f4,d7d6,290
1800,f2f4,e7e5,700
1800,f2f4,e7e6,468
1800,f2f4,f7f5,85
1800,f2f4,f7f6,7
1800,f2f4,g7g5,12
1800,f2f4,g7g6,281
1800,f2f4,g8f6,314
1800,f2f4,g8h6,3
1800,f2f4,h7h5,8
1800,f2f4,h7h6,8
1800,g1f3,,125
1800,g1f3,a7a5,24
1800,g1f3,a7a6,15
1800,g1f3,b7b5,47
1800,g1f3,b7b6,524
1800,g1f3,b8a6,3
1800,g1f3,b8c6,588
1800,g1f3,c7c5,2310
1800,g1f3,c7c6,1318
1800,g1f3,d7d5,5236
1800,g1f3,d7d6,1363
1800,g1f3,e7e5,474
1800,g1f3,e7e6,2519
1800,g1f3,f7f5,301
1800,g1f3,f7f6,36
1800,g1f3,g7g5,51
1800,g1f3,g7g6,1581
1800,g1f3,g8f6,3634
1800,g1f3,g8h6,2
1800,g1f3,h7h5,42
1800,g1f3,h7h6,39
1800,g1h3,,2
1800,g1h3,b7b6,1
1800,g1h3,b8c6,1
1800,g1h3,c7c5,5
1800,g1h3,c7c6,6
1800,g1h3,d7d5,18
1800,g1h3,d7d6,7
1800,g1h3,e7e5,10
1800,g1h3,e7e6,5
1800,g1h3,f7f6,1
1800,g1h3,g7g6,5
1800,g1h3,g8f6,4
1800,g1h3,g8h6,2
1800,g2g3,,40
1800,g2g3,a7a5,17
1800,g2g3,a7a6,7
1800,g2g3,b7b5,25
1800,g2g3,b7b6,202
1800,g2g3,b8a6,5
1800,g2g3,b8c6,138
1800,g2g3,c7c5,933
1800,g2g3,c7c6,826
1800,g2g3,d7d5,2253
1800,g2g3,d7d6,473
1800,g2g3,e7e5,704
1800,g2g3,e7e6,1146
1800,g2g3,f7f5,79
1800,g2g3,f7f6,8
1800,g2g3,g7g5,29
1800,g2g3,g7g6,975
1800,g2g3,g8f6,875
1800,g2g3,g8h6,3
1800,g2g3,h7h5,164
1800,g2g3,h7h6,37
1800,g2g4,,6
1800,g2g4,a7a5,1
1800,g2g4,a7a6,2
1800,g2g4,b7b5,3
1800,g2g4,b7b6,28
1800,g2g4,b8c6,13
1800,g2g4,c7c5,101
1800,g2g4,c7c6,74
1800,g2g4,d7d5,390
1800,g2g4,d7d6,71
1800,g2g4,e7e5,108
1800,g2g4,e7e6,110
1800,g2g4,f7f5,7
1800,g2g4,f7f6,3
1800,g2g4,g7g5,6
1800,g2g4,g7g6,55
1800,g2g4,g8f6,24
1800,g2g4,h7h5,34
1800,g2g4,h7h6,2
1800,h2h3,a7a6,1
1800,h2h3,b7b6,6
1800,h2h3,b8c6,1
1800,h2h3,c7c5,11
1800,h2h3,c7c6,8
1800,h2h3,d7d5,30
1800,h2h3,d7d6,2
1800,h2h3,e7e5,23
1800,h2h3,e7e6,10
1800,h2h3,g7g5,1
1800,h2h3,g7g6,10
1800,h2h3,g8f6,4
1800,h2h4,a7a5,3
1800,h2h4,a7a6,2
1800,h2h4,b7b5,1
1800,h2h4,b7b6,10
1800,h2h4,b8c6,3
1800,h2h4,c7c5,15
1800,h2h4,c7c6,12
1800,h2h4,d7d5,67
1800,h2h4,d7d6,12
1800,h2h4,e7e5,38
1800,h2h4,e7e6,28
1800,h2h4,g7g5,2
1800,h2h4,g7g6,20
1800,h2h4,g8f6,13
1800,h2h4,h7h5,8
1800,h2h4,h7h6,5
2000,,,442
2000,a2a3,a7a6,2
2000,a2a3,c7c5,2
2000,a2a3,c7c6,4
2000,a2a3,d7d5,18
2000,a2a3,d7d6,3
2000,a2a3,e7e5,10
2000,a2a3,e7e6,2
2000,a2a3,g7g6,3
2000,a2a3,g8f6,6
2000,a2a3,h7h6,1
2000,a2a4,a7a5,1
2000,a2a4,a7a6,2
