fromsquarerank,fromsquarefile,piece,COUNT(*),turn
0,0,bishop,16381,Black
0,0,bishop,11442,White
0,0,king,5455,Black
0,0,king,21343,White
0,0,knight,11396,Black
0,0,knight,2811,White
0,0,queen,67581,Black
0,0,queen,24945,White
0,0,rook,65597,Black
0,0,rook,1515652,White
0,1,bishop,9965,Black
0,1,bishop,28642,White
0,1,king,9968,Black
0,1,king,105903,White
0,1,knight,4516,Black
0,1,knight,1174418,White
0,1,queen,44897,Black
0,1,queen,36973,White
0,1,rook,52796,Black
0,1,rook,325222,White
0,2,bishop,11417,Black
0,2,bishop,1727546,White
0,2,king,8497,Black
0,2,king,274202,White
0,2,knight,10291,Black
0,2,knight,22448,White
0,2,queen,53620,Black
0,2,queen,75464,White
0,2,rook,59002,Black
0,2,rook,478501,White
0,3,bishop,11968,Black
0,3,bishop,43259,White
0,3,king,7224,Black
0,3,king,142067,White
0,3,knight,11334,Black
0,3,knight,38449,White
0,3,queen,50087,Black
0,3,queen,1955203,White
0,3,rook,68034,Black
0,3,rook,872214,White
0,4,bishop,10501,Black
0,4,bishop,33114,White
0,4,king,7035,Black
0,4,king,2053505,White
0,4,knight,9821,Black
0,4,knight,45796,White
0,4,queen,51359,Black
0,4,queen,98406,White
0,4,rook,60098,Black
0,4,rook,818213,White
0,5,bishop,10507,Black
0,5,bishop,1262886,White
0,5,king,7279,Black
0,5,king,284464,White
0,5,knight,8248,Black
0,5,knight,53538,White
0,5,queen,36377,Black
0,5,queen,45619,White
0,5,rook,39133,Black
0,5,rook,1504484,White
0,6,bishop,6559,Black
0,6,bishop,7339,White
0,6,king,8003,Black
0,6,king,1146490,White
0,6,knight,2988,Black
0,6,knight,726756,White
0,6,queen,32737,Black
0,6,queen,12201,White
0,6,rook,33564,Black
0,6,rook,187698,White
0,7,bishop,9355,Black
0,7,bishop,7051,White
0,7,king,4426,Black
0,7,king,197705,White
0,7,knight,5962,Black
0,7,knight,3537,White
0,7,queen,51451,Black
0,7,queen,8473,White
0,7,rook,42702,Black
0,7,rook,498836,White
1,0,bishop,21854,Black
1,0,bishop,40418,White
1,0,king,15876,Black
1,0,king,35018,White
1,0,knight,18640,Black
1,0,knight,14921,White
1,0,pawn,32544,Black
1,0,pawn,1035274,White
1,0,queen,67128,Black
1,0,queen,19677,White
1,0,rook,137528,Black
1,0,rook,49833,White
1,1,bishop,58795,Black
1,1,bishop,240687,White
1,1,king,29130,Black
1,1,king,93240,White
1,1,knight,31554,Black
1,1,knight,14916,White
1,1,pawn,25049,Black
1,1,pawn,1126954,White
1,1,queen,119068,Black
1,1,queen,53374,White
1,1,rook,140839,Black
1,1,rook,52695,White
1,2,bishop,36656,Black
1,2,bishop,103400,White
1,2,king,27318,Black
1,2,king,161265,White
1,2,knight,73192,Black
1,2,knight,47907,White
1,2,pawn,23051,Black
1,2,pawn,871651,White
1,2,queen,76535,Black
1,2,queen,330989,White
1,2,rook,141255,Black
1,2,rook,86943,White
1,3,bishop,21961,Black
1,3,bishop,344797,White
1,3,king,22542,Black
1,3,king,260051,White
1,3,knight,40665,Black
1,3,knight,631473,White
1,3,pawn,20880,Black
1,3,pawn,486286,White
1,3,queen,58909,Black
1,3,queen,413874,White
1,3,rook,130930,Black
1,3,rook,137085,White
1,4,bishop,27326,Black
1,4,bishop,511913,White
1,4,king,21992,Black
1,4,king,345728,White
1,4,knight,47841,Black
1,4,knight,395042,White
1,4,pawn,18305,Black
1,4,pawn,336412,White
1,4,queen,53305,Black
1,4,queen,480623,White
1,4,rook,109842,Black
1,4,rook,135330,White
1,5,bishop,33555,Black
1,5,bishop,53273,White
1,5,king,22307,Black
1,5,king,404465,White
1,5,knight,50149,Black
1,5,knight,36542,White
1,5,pawn,17713,Black
1,5,pawn,1056552,White
1,5,queen,72255,Black
1,5,queen,96315,White
1,5,rook,95571,Black
1,5,rook,119374,White
1,6,bishop,30026,Black
1,6,bishop,258314,White
1,6,king,22178,Black
1,6,king,390884,White
1,6,knight,17059,Black
1,6,knight,17568,White
1,6,pawn,19088,Black
1,6,pawn,996383,White
1,6,queen,49165,Black
1,6,queen,45805,White
1,6,rook,79583,Black
1,6,rook,47476,White
1,7,bishop,22070,Black
1,7,bishop,22707,White
1,7,king,13155,Black
1,7,king,230096,White
1,7,knight,11318,Black
1,7,knight,59904,White
1,7,pawn,23215,Black
1,7,pawn,1167816,White
1,7,queen,45715,Black
1,7,queen,17064,White
1,7,rook,75626,Black
1,7,rook,34543,White
2,0,bishop,35062,Black
2,0,bishop,79900,White
2,0,king,23742,Black
2,0,king,32945,White
2,0,knight,17074,Black
2,0,knight,87758,White
2,0,pawn,59492,Black
2,0,pawn,268638,White
2,0,queen,57714,Black
2,0,queen,35260,White
2,0,rook,93718,Black
2,0,rook,44890,White
2,1,bishop,25638,Black
2,1,bishop,167991,White
2,1,king,43710,Black
2,1,king,87297,White
2,1,knight,35006,Black
2,1,knight,127260,White
2,1,pawn,47794,Black
2,1,pawn,251235,White
2,1,queen,40928,Black
2,1,queen,235467,White
2,1,rook,79805,Black
2,1,rook,52131,White
2,2,bishop,64125,Black
2,2,bishop,123658,White
2,2,king,49943,Black
2,2,king,132229,White
2,2,knight,81039,Black
2,2,knight,1248085,White
2,2,pawn,53761,Black
2,2,pawn,477219,White
2,2,queen,95480,Black
2,2,queen,137636,White
2,2,rook,100186,Black
2,2,rook,68705,White
2,3,bishop,54952,Black
2,3,bishop,575389,White
2,3,king,49285,Black
2,3,king,204175,White
2,3,knight,105527,Black
2,3,knight,82188,White
2,3,pawn,53598,Black
2,3,pawn,344672,White
2,3,queen,70540,Black
2,3,queen,340645,White
2,3,rook,96582,Black
2,3,rook,106503,White
2,4,bishop,45838,Black
2,4,bishop,535070,White
2,4,king,45845,Black
2,4,king,259187,White
2,4,knight,88240,Black
2,4,knight,102649,White
2,4,pawn,47821,Black
2,4,pawn,358090,White
2,4,queen,87545,Black
2,4,queen,211426,White
2,4,rook,78342,Black
2,4,rook,123146,White
2,5,bishop,45585,Black
2,5,bishop,200060,White
2,5,king,47116,Black
2,5,king,278080,White
2,5,knight,58033,Black
2,5,knight,1622102,White
2,5,pawn,40010,Black
2,5,pawn,314141,White
2,5,queen,70181,Black
2,5,queen,438530,White
2,5,rook,69672,Black
2,5,rook,128804,White
2,6,bishop,27889,Black
2,6,bishop,116735,White
2,6,king,42807,Black
2,6,king,239308,White
2,6,knight,42261,Black
2,6,knight,157468,White
2,6,pawn,38381,Black
2,6,pawn,289192,White
2,6,queen,64399,Black
2,6,queen,164276,White
2,6,rook,53216,Black
2,6,rook,71174,White
2,7,bishop,66781,Black
2,7,bishop,50383,White
2,7,king,24655,Black
2,7,king,109965,White
2,7,knight,22902,Black
2,7,knight,66671,White
2,7,pawn,46145,Black
2,7,pawn,323101,White
2,7,queen,71679,Black
2,7,queen,67263,White
2,7,rook,60510,Black
2,7,rook,51344,White
3,0,bishop,31017,Black
3,0,bishop,78024,White
3,0,king,28619,Black
3,0,king,29571,White
3,0,knight,30647,Black
3,0,knight,101962,White
3,0,pawn,128778,Black
3,0,pawn,299735,White
3,0,queen,49118,Black
3,0,queen,143227,White
3,0,rook,72432,Black
3,0,rook,50433,White
3,1,bishop,326194,Black
3,1,bishop,56692,White
3,1,king,60255,Black
3,1,king,66038,White
3,1,knight,188524,Black
3,1,knight,34596,White
3,1,pawn,133923,Black
3,1,pawn,317105,White
3,1,queen,99832,Black
3,1,queen,67619,White
3,1,rook,69744,Black
3,1,rook,48024,White
3,2,bishop,69055,Black
3,2,bishop,580890,White
3,2,king,74546,Black
3,2,king,95611,White
3,2,knight,134218,Black
3,2,knight,175934,White
3,2,pawn,123500,Black
3,2,pawn,493805,White
3,2,queen,78016,Black
3,2,queen,137443,White
3,2,rook,90500,Black
3,2,rook,60696,White
3,3,bishop,125827,Black
3,3,bishop,126894,White
3,3,king,79266,Black
3,3,king,121256,White
3,3,knight,246110,Black
3,3,knight,369546,White
3,3,pawn,175727,Black
3,3,pawn,733409,White
3,3,queen,159182,Black
3,3,queen,202755,White
3,3,rook,96462,Black
3,3,rook,88143,White
3,4,bishop,114917,Black
3,4,bishop,145586,White
3,4,king,84195,Black
3,4,king,144159,White
3,4,knight,328031,Black
3,4,knight,360521,White
3,4,pawn,168526,Black
3,4,pawn,770264,White
3,4,queen,125468,Black
3,4,queen,182488,White
3,4,rook,92916,Black
3,4,rook,99792,White
3,5,bishop,62169,Black
3,5,bishop,406773,White
3,5,king,85365,Black
3,5,king,150918,White
3,5,knight,135938,Black
3,5,knight,149254,White
3,5,pawn,114412,Black
3,5,pawn,451359,White
3,5,queen,109771,Black
3,5,queen,140112,White
3,5,rook,78321,Black
3,5,rook,82519,White
3,6,bishop,461385,Black
3,6,bishop,68789,White
3,6,king,75889,Black
3,6,king,130079,White
3,6,knight,225690,Black
3,6,knight,74145,White
3,6,pawn,102544,Black
3,6,pawn,323145,White
3,6,queen,95339,Black
3,6,queen,194632,White
3,6,rook,55206,Black
3,6,rook,51687,White
3,7,bishop,57428,Black
3,7,bishop,124378,White
3,7,king,39886,Black
3,7,king,65740,White
3,7,knight,39430,Black
3,7,knight,123289,White
3,7,pawn,120615,Black
3,7,pawn,330427,White
3,7,queen,157746,Black
3,7,queen,88690,White
3,7,rook,55508,Black
3,7,rook,46447,White
4,0,bishop,53195,Black
4,0,bishop,29463,White
4,0,king,32746,Black
4,0,king,26669,White
4,0,knight,120411,Black
4,0,knight,30352,White
4,0,pawn,302427,Black
4,0,pawn,122995,White
4,0,queen,199225,Black
4,0,queen,46949,White
4,0,rook,51930,Black
4,0,rook,69142,White
4,1,bishop,66180,Black
4,1,bishop,337949,White
4,1,king,71053,Black
4,1,king,56188,White
4,1,knight,34466,Black
4,1,knight,212373,White
4,1,pawn,366591,Black
4,1,pawn,122795,White
4,1,queen,68556,Black
4,1,queen,96116,White
4,1,rook,48051,Black
4,1,rook,65242,White
4,2,bishop,355467,Black
4,2,bishop,75087,White
4,2,king,102745,Black
4,2,king,70297,White
4,2,knight,191241,Black
4,2,knight,122205,White
4,2,pawn,503360,Black
4,2,pawn,124523,White
4,2,queen,140996,Black
4,2,queen,73788,White
4,2,rook,64685,Black
4,2,rook,79425,White
4,3,bishop,113344,Black
4,3,bishop,131402,White
4,3,king,122658,Black
4,3,king,74085,White
4,3,knight,329389,Black
4,3,knight,255181,White
4,3,pawn,562415,Black
4,3,pawn,225408,White
4,3,queen,180167,Black
4,3,queen,154063,White
4,3,rook,87478,Black
4,3,rook,95102,White
4,4,bishop,145430,Black
4,4,bishop,116786,White
4,4,king,144151,Black
4,4,king,82559,White
4,4,knight,357310,Black
4,4,knight,382899,White
4,4,pawn,522842,Black
4,4,pawn,293347,White
4,4,queen,183300,Black
4,4,queen,128038,White
4,4,rook,91037,Black
4,4,rook,104528,White
4,5,bishop,311836,Black
4,5,bishop,59872,White
4,5,king,149028,Black
4,5,king,83375,White
4,5,knight,179353,Black
4,5,knight,129192,White
4,5,pawn,340428,Black
4,5,pawn,143197,White
4,5,queen,122863,Black
4,5,queen,103144,White
4,5,rook,81374,Black
4,5,rook,72875,White
4,6,bishop,89735,Black
4,6,bishop,565101,White
4,6,king,124574,Black
4,6,king,81168,White
4,6,knight,58159,Black
4,6,knight,277039,White
4,6,pawn,275625,Black
4,6,pawn,116249,White
4,6,queen,174135,Black
4,6,queen,108617,White
4,6,rook,50212,Black
4,6,rook,54341,White
4,7,bishop,110674,Black
4,7,bishop,46572,White
4,7,king,61845,Black
4,7,king,42997,White
4,7,knight,139962,Black
4,7,knight,42233,White
4,7,pawn,277435,Black
4,7,pawn,156667,White
4,7,queen,78256,Black
4,7,queen,193486,White
4,7,rook,44781,Black
4,7,rook,54864,White
5,0,bishop,112509,Black
5,0,bishop,37179,White
5,0,king,36082,Black
5,0,king,21470,White
5,0,knight,97875,Black
5,0,knight,17375,White
5,0,pawn,316051,Black
5,0,pawn,59007,White
5,0,queen,37608,Black
5,0,queen,59255,White
5,0,rook,48112,Black
5,0,rook,92362,White
5,1,bishop,94565,Black
5,1,bishop,33056,White
5,1,king,98497,Black
5,1,king,40212,White
5,1,knight,163724,Black
5,1,knight,39851,White
5,1,pawn,265764,Black
5,1,pawn,46676,White
5,1,queen,297759,Black
5,1,queen,42542,White
5,1,rook,52570,Black
5,1,rook,79361,White
5,2,bishop,152217,Black
5,2,bishop,59710,White
5,2,king,146383,Black
5,2,king,46896,White
5,2,knight,1136946,Black
5,2,knight,88459,White
5,2,pawn,508841,Black
5,2,pawn,53490,White
5,2,queen,142463,Black
5,2,queen,94336,White
5,2,rook,68194,Black
5,2,rook,94232,White
5,3,bishop,405605,Black
5,3,bishop,64681,White
5,3,king,205992,Black
5,3,king,48369,White
5,3,knight,80465,Black
5,3,knight,119204,White
5,3,pawn,514650,Black
5,3,pawn,61222,White
5,3,queen,265631,Black
5,3,queen,81788,White
5,3,rook,89233,Black
5,3,rook,109737,White
5,4,bishop,349720,Black
5,4,bishop,53886,White
5,4,king,245659,Black
5,4,king,46807,White
5,4,knight,88988,Black
5,4,knight,98800,White
5,4,pawn,612978,Black
5,4,pawn,58993,White
5,4,queen,156994,Black
5,4,queen,102784,White
5,4,rook,96267,Black
5,4,rook,95027,White
5,5,bishop,254877,Black
5,5,bishop,47928,White
5,5,king,276403,Black
5,5,king,49699,White
5,5,knight,1548082,Black
5,5,knight,64199,White
5,5,pawn,339620,Black
5,5,pawn,46152,White
5,5,queen,351064,Black
5,5,queen,78982,White
5,5,rook,106777,Black
5,5,rook,73624,White
5,6,bishop,101662,Black
5,6,bishop,35217,White
5,6,king,223961,Black
5,6,king,46124,White
5,6,knight,154369,Black
5,6,knight,48011,White
5,6,pawn,339637,Black
5,6,pawn,43814,White
5,6,queen,128799,Black
5,6,queen,78269,White
5,6,rook,59052,Black
5,6,rook,54984,White
5,7,bishop,66043,Black
5,7,bishop,107406,White
5,7,king,109214,Black
5,7,king,27927,White
5,7,knight,87972,Black
5,7,knight,24102,White
5,7,pawn,304238,Black
5,7,pawn,51119,White
5,7,queen,50807,Black
5,7,queen,91064,White
5,7,rook,41207,Black
5,7,rook,62452,White
6,0,bishop,22079,Black
6,0,bishop,24841,White
6,0,king,38182,Black
6,0,king,13464,White
6,0,knight,16750,Black
6,0,knight,20428,White
6,0,pawn,1030680,Black
6,0,pawn,31417,White
6,0,queen,25659,Black
6,0,queen,65906,White
6,0,rook,56416,Black
6,0,rook,134689,White
6,1,bishop,362513,Black
6,1,bishop,49609,White
6,1,king,103147,Black
6,1,king,25477,White
6,1,knight,17837,Black
6,1,knight,30525,White
6,1,pawn,1158771,Black
6,1,pawn,24463,White
6,1,queen,68002,Black
6,1,queen,110054,White
6,1,rook,58033,Black
6,1,rook,137277,White
6,2,bishop,61807,Black
6,2,bishop,39060,White
6,2,king,181016,Black
6,2,king,25627,White
6,2,knight,54364,Black
6,2,knight,80853,White
6,2,pawn,786189,Black
6,2,pawn,22988,White
6,2,queen,409098,Black
6,2,queen,75617,White
6,2,rook,90345,Black
6,2,rook,139876,White
6,3,bishop,391550,Black
6,3,bishop,20943,White
6,3,king,296961,Black
6,3,king,22603,White
6,3,knight,779658,Black
6,3,knight,44722,White
6,3,pawn,508751,Black
6,3,pawn,20847,White
6,3,queen,350159,Black
6,3,queen,61724,White
6,3,rook,128596,Black
6,3,rook,139701,White
6,4,bishop,669207,Black
6,4,bishop,33202,White
6,4,king,376641,Black
6,4,king,22963,White
6,4,knight,448777,Black
6,4,knight,50132,White
6,4,pawn,520656,Black
6,4,pawn,19130,White
6,4,queen,442969,Black
6,4,queen,59783,White
6,4,rook,121149,Black
6,4,rook,121535,White
6,5,bishop,37291,Black
6,5,bishop,43669,White
6,5,king,431000,Black
6,5,king,24420,White
6,5,knight,38012,Black
6,5,knight,69240,White
6,5,pawn,1078430,Black
6,5,pawn,18037,White
6,5,queen,85742,Black
6,5,queen,84253,White
6,5,rook,118910,Black
6,5,rook,102746,White
6,6,bishop,385752,Black
6,6,bishop,31680,White
6,6,king,420551,Black
6,6,king,24914,White
6,6,knight,22444,Black
6,6,knight,18462,White
6,6,pawn,949617,Black
6,6,pawn,20458,White
6,6,queen,48935,Black
6,6,queen,58211,White
6,6,rook,50291,Black
6,6,rook,80298,White
6,7,bishop,18253,Black
6,7,bishop,27885,White
6,7,king,215349,Black
6,7,king,15336,White
6,7,knight,46789,Black
6,7,knight,15083,White
6,7,pawn,1088515,Black
6,7,pawn,25324,White
6,7,queen,15421,Black
6,7,queen,59106,White
6,7,rook,35104,Black
6,7,rook,83805,White
7,0,bishop,15285,Black
7,0,bishop,16113,White
7,0,king,22469,Black
7,0,king,4838,White
7,0,knight,3584,Black
7,0,knight,13835,White
7,0,queen,28802,Black
7,0,queen,68627,White
7,0,rook,1516033,Black
7,0,rook,64311,White
7,1,bishop,15552,Black
7,1,bishop,9429,White
7,1,king,106014,Black
7,1,king,8969,White
7,1,knight,1220478,Black
7,1,knight,4964,White
7,1,queen,45694,Black
7,1,queen,44287,White
7,1,rook,340363,Black
7,1,rook,52437,White
7,2,bishop,1628688,Black
7,2,bishop,9865,White
7,2,king,273700,Black
7,2,king,7869,White
7,2,knight,25601,Black
7,2,knight,11229,White
7,2,queen,87345,Black
7,2,queen,51320,White
7,2,rook,514442,Black
7,2,rook,57804,White
7,3,bishop,48441,Black
7,3,bishop,12702,White
7,3,king,175210,Black
7,3,king,7120,White
7,3,knight,34787,Black
7,3,knight,12245,White
7,3,queen,1890220,Black
7,3,queen,51181,White
7,3,rook,809904,Black
7,3,rook,70088,White
7,4,bishop,39708,Black
7,4,bishop,10313,White
7,4,king,2060845,Black
7,4,king,7251,White
7,4,knight,58921,Black
7,4,knight,10936,White
7,4,queen,97297,Black
7,4,queen,50800,White
7,4,rook,698024,Black
7,4,rook,61567,White
7,5,bishop,1353251,Black
7,5,bishop,11079,White
7,5,king,299411,Black
7,5,king,7604,White
7,5,knight,53432,Black
7,5,knight,9487,White
7,5,queen,51853,Black
7,5,queen,38991,White
7,5,rook,1401138,Black
7,5,rook,41104,White
7,6,bishop,5347,Black
7,6,bishop,8152,White
7,6,king,1117500,Black
7,6,king,9103,White
7,6,knight,910595,Black
7,6,knight,3506,White
7,6,queen,13241,Black
7,6,queen,36839,White
7,6,rook,198663,Black
7,6,rook,34743,White
7,7,bishop,11839,Black
7,7,bishop,10933,White
7,7,king,184338,Black
7,7,king,4947,White
7,7,knight,3801,Black
7,7,knight,11596,White
7,7,queen,9616,Black
7,7,queen,60554,White
7,7,rook,543846,Black
7,7,rook,45966,White
