rank,file,piece,COUNT
0,0,bishop,55768
0,0,king,45343
0,0,knight,31993
0,0,pawn,32679
0,0,queen,95251
0,0,rook,261668
0,1,bishop,65829
0,1,king,175042
0,1,knight,49413
0,1,pawn,24788
0,1,queen,89130
0,1,rook,515117
0,2,bishop,108281
0,2,king,383056
0,2,knight,54576
0,2,pawn,22955
0,2,queen,150833
0,2,rook,763192
0,3,bishop,92077
0,3,king,184019
0,3,knight,76471
0,3,pawn,20986
0,3,queen,266607
0,3,rook,1090002
0,4,bishop,67171
0,4,king,161303
0,4,knight,81313
0,4,pawn,17927
0,4,queen,188607
0,4,rook,1277747
0,5,bishop,130642
0,5,king,368267
0,5,knight,100409
0,5,pawn,18579
0,5,queen,109515
0,5,rook,508491
0,6,bishop,24384
0,6,king,1816075
0,6,knight,37107
0,6,pawn,18786
0,6,queen,51910
0,6,rook,325289
0,7,bishop,28001
0,7,king,373592
0,7,knight,18817
0,7,pawn,23185
0,7,queen,64251
0,7,rook,186923
1,0,bishop,90412
1,0,king,67802
1,0,knight,46318
1,0,pawn,58664
1,0,queen,108294
1,0,rook,246107
1,1,bishop,432401
1,1,king,147124
1,1,knight,64968
1,1,pawn,57139
1,1,queen,220927
1,1,rook,262586
1,2,bishop,200125
1,2,king,221373
1,2,knight,162527
1,2,pawn,50979
1,2,queen,494226
1,2,rook,318115
1,3,bishop,559934
1,3,king,325724
1,3,knight,848624
1,3,pawn,50987
1,3,queen,594872
1,3,rook,390594
1,4,bishop,762403
1,4,king,425415
1,4,knight,587896
1,4,pawn,43366
1,4,queen,670390
1,4,rook,362780
1,5,bishop,155595
1,5,king,497737
1,5,knight,143946
1,5,pawn,41765
1,5,queen,248499
1,5,rook,344275
1,6,bishop,465068
1,6,king,519536
1,6,knight,55308
1,6,pawn,43594
1,6,queen,169104
1,6,rook,195349
1,7,bishop,72299
1,7,king,350683
1,7,knight,96325
1,7,pawn,44617
1,7,queen,97930
1,7,rook,157093
2,0,bishop,179242
2,0,king,72115
2,0,knight,142413
2,0,pawn,832152
2,0,queen,115468
2,0,rook,176440
2,1,bishop,304222
2,1,king,154211
2,1,knight,239158
2,1,pawn,804154
2,1,queen,346074
2,1,rook,173937
2,2,bishop,474543
2,2,king,210172
2,2,knight,1961175
2,2,pawn,1234017
2,2,queen,308659
2,2,rook,235677
2,3,bishop,959207
2,3,king,288864
2,3,knight,317895
2,3,pawn,822046
2,3,queen,508883
2,3,rook,286714
2,4,bishop,881714
2,4,king,348049
2,4,knight,333363
2,4,pawn,839812
2,4,queen,392574
2,4,rook,290929
2,5,bishop,627531
2,5,king,377387
2,5,knight,2564343
2,5,pawn,826231
2,5,queen,660409
2,5,rook,286473
2,6,bishop,261773
2,6,king,335277
2,6,knight,306408
2,6,pawn,950133
2,6,queen,308705
2,6,rook,181580
2,7,bishop,202565
2,7,king,177366
2,7,knight,135896
2,7,pawn,994713
2,7,queen,181103
2,7,rook,154409
3,0,bishop,144742
3,0,king,72655
3,0,knight,173391
3,0,pawn,849595
3,0,queen,231251
3,0,rook,154622
3,1,bishop,541814
3,1,king,144260
3,1,knight,299827
3,1,pawn,1159078
3,1,queen,215032
3,1,rook,152824
3,2,bishop,953543
3,2,king,193348
3,2,knight,474950
3,2,pawn,1687947
3,2,queen,274956
3,2,rook,204524
3,3,bishop,481279
3,3,king,226122
3,3,knight,1176642
3,3,pawn,3143581
3,3,queen,525345
3,3,rook,266434
3,4,bishop,507728
3,4,king,259189
3,4,knight,1322191
3,4,pawn,2739030
3,4,queen,408343
3,4,rook,277195
3,5,bishop,698170
3,5,king,271984
3,5,knight,448475
3,5,pawn,1348458
3,5,queen,331695
3,5,rook,226145
3,6,bishop,726737
3,6,king,239928
3,6,knight,450796
3,6,pawn,1049548
3,6,queen,383803
3,6,rook,149779
3,7,bishop,236898
3,7,king,135318
3,7,knight,232423
3,7,pawn,859028
3,7,queen,311109
3,7,rook,137864
4,0,bishop,110248
4,0,king,74350
4,0,knight,192401
4,0,pawn,837317
4,0,queen,295647
4,0,rook,152689
4,1,bishop,604007
4,1,king,145346
4,1,knight,334669
4,1,pawn,1267064
4,1,queen,213735
4,1,rook,147826
4,2,bishop,671518
4,2,king,196384
4,2,knight,471704
4,2,pawn,1750424
4,2,queen,278399
4,2,rook,195152
4,3,bishop,495523
4,3,king,221933
4,3,knight,1159018
4,3,pawn,3139744
4,3,queen,529600
4,3,rook,263442
4,4,bishop,522793
4,4,king,256880
4,4,knight,1470807
4,4,pawn,2756062
4,4,queen,422003
4,4,rook,282902
4,5,bishop,611407
4,5,king,267924
4,5,knight,490950
4,5,pawn,1272327
4,5,queen,304604
4,5,rook,220710
4,6,bishop,888909
4,6,king,239279
4,6,knight,510975
4,6,pawn,1039865
4,6,queen,384180
4,6,rook,147333
4,7,bishop,203956
4,7,king,134647
4,7,knight,256196
4,7,pawn,861769
4,7,queen,353294
4,7,rook,136329
5,0,bishop,242525
5,0,king,73594
5,0,knight,158220
5,0,pawn,958786
5,0,queen,120929
5,0,rook,180306
5,1,bishop,209579
5,1,king,162796
5,1,knight,280024
5,1,pawn,819378
5,1,queen,422275
5,1,rook,172650
5,2,bishop,506579
5,2,king,223565
5,2,knight,1917075
5,2,pawn,1262245
5,2,queen,310976
5,2,rook,223910
5,3,bishop,743581
5,3,king,290428
5,3,knight,335149
5,3,pawn,1228508
5,3,queen,448660
5,3,rook,285828
5,4,bishop,695896
5,4,king,334226
5,4,knight,324480
5,4,pawn,1539244
5,4,queen,356898
5,4,rook,283424
5,5,bishop,709074
5,5,king,380369
5,5,knight,2434168
5,5,pawn,952254
5,5,queen,580294
5,5,rook,267654
5,6,bishop,265758
5,6,king,322533
5,6,knight,320588
5,6,pawn,1217421
5,6,queen,285463
5,6,rook,168350
5,7,bishop,296868
5,7,king,181492
5,7,knight,174059
5,7,pawn,990478
5,7,queen,186089
5,7,rook,143908
6,0,bishop,69279
6,0,king,68882
6,0,knight,51261
6,0,pawn,58062
6,0,queen,114400
6,0,rook,255062
6,1,bishop,602984
6,1,king,154319
6,1,knight,69400
6,1,pawn,53209
6,1,queen,228305
6,1,rook,265351
6,2,bishop,145081
6,2,king,242313
6,2,knight,180868
6,2,pawn,52106
6,2,queen,585370
6,2,rook,320602
6,3,bishop,655544
6,3,king,369446
6,3,knight,1045627
6,3,pawn,56112
6,3,queen,531643
6,3,rook,396473
6,4,bishop,1024747
6,4,king,466889
6,4,knight,672691
6,4,pawn,51020
6,4,queen,641639
6,4,rook,368050
6,5,bishop,167858
6,5,king,534128
6,5,knight,186727
6,5,pawn,51163
6,5,queen,261888
6,5,rook,362869
6,6,bishop,692780
6,6,king,567639
6,6,knight,67591
6,6,pawn,50524
6,6,queen,184026
6,6,rook,202507
6,7,bishop,77943
6,7,king,330908
6,7,knight,87748
6,7,pawn,50130
6,7,queen,118997
6,7,rook,171586
7,0,bishop,59825
7,0,king,45879
7,0,knight,37457
7,0,pawn,31591
7,0,queen,102459
7,0,rook,266720
7,1,bishop,45745
7,1,king,167741
7,1,knight,60742
7,1,pawn,24202
7,1,queen,100009
7,1,rook,534115
7,2,bishop,121735
7,2,king,374993
7,2,knight,63431
7,2,pawn,22958
7,2,queen,164028
7,2,rook,804778
7,3,bishop,103437
7,3,king,224832
7,3,knight,76735
7,3,pawn,21017
7,3,queen,310498
7,3,rook,1036874
7,4,bishop,75584
7,4,king,196632
7,4,knight,98277
7,4,pawn,18255
7,4,queen,190633
7,4,rook,1138809
7,5,bishop,160371
7,5,king,387884
7,5,knight,107120
7,5,pawn,19328
7,5,queen,122588
7,5,rook,518755
7,6,bishop,27272
7,6,king,1737465
7,6,knight,48022
7,6,pawn,19940
7,6,queen,58460
7,6,rook,347580
7,7,bishop,37897
7,7,king,343580
7,7,knight,30231
7,7,pawn,25406
7,7,queen,76636
7,7,rook,197378