tosquarerank,tosquarefile,piece,COUNT(*),turn,Skill
0,0,bishop,8276,Black,Bad
0,0,bishop,6365,Black,Good
0,0,bishop,2190,White,Bad
0,0,bishop,4924,White,Good
0,0,king,1379,Black,Bad
0,0,king,2077,Black,Good
0,0,king,5545,White,Bad
0,0,king,8989,White,Good
0,0,knight,8470,Black,Bad
0,0,knight,3700,Black,Good
0,0,knight,563,White,Bad
0,0,knight,1102,White,Good
0,0,pawn,5304,Black,Bad
0,0,pawn,7662,Black,Good
0,0,queen,14562,Black,Bad
0,0,queen,11134,Black,Good
0,0,queen,5408,White,Bad
0,0,queen,7153,White,Good
0,0,rook,15860,Black,Bad
0,0,rook,24903,Black,Good
0,0,rook,23342,White,Bad
0,0,rook,36948,White,Good
0,1,bishop,3538,Black,Bad
0,1,bishop,5162,Black,Good
0,1,bishop,2762,White,Bad
0,1,bishop,14243,White,Good
0,1,king,2090,Black,Bad
0,1,king,3162,Black,Good
0,1,king,23041,White,Bad
0,1,king,40092,White,Good
0,1,knight,1624,Black,Bad
0,1,knight,2216,Black,Good
0,1,knight,5341,White,Bad
0,1,knight,10408,White,Good
0,1,pawn,3758,Black,Bad
0,1,pawn,6067,Black,Good
0,1,queen,7831,Black,Bad
0,1,queen,9477,Black,Good
0,1,queen,6378,White,Bad
0,1,queen,11954,White,Good
0,1,rook,12154,Black,Bad
0,1,rook,20732,Black,Good
0,1,rook,64409,White,Bad
0,1,rook,99235,White,Good
0,2,bishop,4525,Black,Bad
0,2,bishop,6710,Black,Good
0,2,bishop,9474,White,Bad
0,2,bishop,21784,White,Good
0,2,king,1742,Black,Bad
0,2,king,2657,Black,Good
0,2,king,62305,White,Bad
0,2,king,79454,White,Good
0,2,knight,4640,Black,Bad
0,2,knight,6077,Black,Good
0,2,knight,3105,White,Bad
0,2,knight,8215,White,Good
0,2,pawn,3789,Black,Bad
0,2,pawn,5345,Black,Good
0,2,queen,10308,Black,Bad
0,2,queen,13125,Black,Good
0,2,queen,11293,White,Bad
0,2,queen,23627,White,Good
0,2,rook,14835,Black,Bad
0,2,rook,32828,Black,Good
0,2,rook,74649,White,Bad
0,2,rook,176915,White,Good
0,3,bishop,6475,Black,Bad
0,3,bishop,7644,Black,Good
0,3,bishop,6643,White,Bad
0,3,bishop,15083,White,Good
0,3,king,1563,Black,Bad
0,3,king,2294,Black,Good
0,3,king,40582,White,Bad
0,3,king,31101,White,Good
0,3,knight,5200,Black,Bad
0,3,knight,6420,Black,Good
0,3,knight,6248,White,Bad
0,3,knight,13051,White,Good
0,3,pawn,3180,Black,Bad
0,3,pawn,5151,Black,Good
0,3,queen,22180,Black,Bad
0,3,queen,24769,Black,Good
0,3,queen,22595,White,Bad
0,3,queen,32631,White,Good
0,3,rook,27013,Black,Bad
0,3,rook,43841,Black,Good
0,3,rook,124654,White,Bad
0,3,rook,234495,White,Good
0,4,bishop,3703,Black,Bad
0,4,bishop,5598,Black,Good
0,4,bishop,4643,White,Bad
0,4,bishop,12334,White,Good
0,4,king,1523,Black,Bad
0,4,king,2386,Black,Good
0,4,king,29062,White,Bad
0,4,king,32277,White,Good
0,4,knight,4481,Black,Bad
0,4,knight,5579,Black,Good
0,4,knight,6206,White,Bad
0,4,knight,16613,White,Good
0,4,pawn,2663,Black,Bad
0,4,pawn,4592,Black,Good
0,4,queen,12008,Black,Bad
0,4,queen,14956,Black,Good
0,4,queen,15558,White,Bad
0,4,queen,30467,White,Good
0,4,rook,24319,Black,Bad
0,4,rook,35569,Black,Good
0,4,rook,164605,White,Bad
0,4,rook,264643,White,Good
0,5,bishop,7926,Black,Bad
0,5,bishop,10606,Black,Good
0,5,bishop,8948,White,Bad
0,5,bishop,28219,White,Good
0,5,king,1418,Black,Bad
0,5,king,2388,Black,Good
0,5,king,57056,White,Bad
0,5,king,82264,White,Good
0,5,knight,5383,Black,Bad
0,5,knight,7652,Black,Good
0,5,knight,5383,White,Bad
0,5,knight,21816,White,Good
0,5,pawn,2983,Black,Bad
0,5,pawn,4519,Black,Good
0,5,queen,8910,Black,Bad
0,5,queen,10087,Black,Good
0,5,queen,8261,White,Bad
0,5,queen,14307,White,Good
0,5,rook,14445,Black,Bad
0,5,rook,25019,Black,Good
0,5,rook,55056,White,Bad
0,5,rook,92022,White,Good
0,6,bishop,2593,Black,Bad
0,6,bishop,2990,Black,Good
0,6,bishop,946,White,Bad
0,6,bishop,3711,White,Good
0,6,king,1503,Black,Bad
0,6,king,2584,Black,Good
0,6,king,252803,White,Bad
0,6,king,419420,White,Good
0,6,knight,1319,Black,Bad
0,6,knight,1254,Black,Good
0,6,knight,4788,White,Bad
0,6,knight,7287,White,Good
0,6,pawn,2969,Black,Bad
0,6,pawn,4645,Black,Good
0,6,queen,7130,Black,Bad
0,6,queen,6623,Black,Good
0,6,queen,2654,White,Bad
0,6,queen,4098,White,Good
0,6,rook,8375,Black,Bad
0,6,rook,13383,Black,Good
0,6,rook,42757,White,Bad
0,6,rook,57521,White,Good
0,7,bishop,4316,Black,Bad
0,7,bishop,2272,Black,Good
0,7,bishop,1283,White,Bad
0,7,bishop,3448,White,Good
0,7,king,1070,Black,Bad
0,7,king,1682,Black,Good
0,7,king,44365,White,Bad
0,7,king,87896,White,Good
0,7,knight,3999,Black,Bad
0,7,knight,1947,Black,Good
0,7,knight,453,White,Bad
0,7,knight,1302,White,Good
0,7,pawn,4042,Black,Bad
0,7,pawn,5518,Black,Good
0,7,queen,12856,Black,Bad
0,7,queen,8957,Black,Good
0,7,queen,2072,White,Bad
0,7,queen,2585,White,Good
0,7,rook,10602,Black,Bad
0,7,rook,15960,Black,Good
0,7,rook,15702,White,Bad
0,7,rook,28381,White,Good
1,0,bishop,5312,Black,Bad
1,0,bishop,6984,Black,Good
1,0,bishop,7116,White,Bad
1,0,bishop,10540,White,Good
1,0,king,3342,Black,Bad
1,0,king,4893,Black,Good
1,0,king,7605,White,Bad
1,0,king,10613,White,Good
1,0,knight,5574,Black,Bad
1,0,knight,5023,Black,Good
1,0,knight,3003,White,Bad
1,0,knight,4281,White,Good
1,0,pawn,8694,Black,Bad
1,0,pawn,14285,Black,Good
1,0,queen,15927,Black,Bad
1,0,queen,17368,Black,Good
1,0,queen,3237,White,Bad
1,0,queen,6657,White,Good
1,0,rook,24649,Black,Bad
1,0,rook,43832,Black,Good
1,0,rook,10305,White,Bad
1,0,rook,15941,White,Good
1,1,bishop,13985,Black,Bad
1,1,bishop,20420,Black,Good
1,1,bishop,47526,White,Bad
1,1,bishop,80719,White,Good
1,1,king,5266,Black,Bad
1,1,king,8455,Black,Good
1,1,king,18943,White,Bad
1,1,king,24775,White,Good
1,1,knight,7515,Black,Bad
1,1,knight,9989,Black,Good
1,1,knight,2658,White,Bad
1,1,knight,5342,White,Good
1,1,pawn,8131,Black,Bad
1,1,pawn,14063,Black,Good
1,1,queen,29098,Black,Bad
1,1,queen,29781,Black,Good
1,1,queen,7932,White,Bad
1,1,queen,20074,White,Good
1,1,rook,25212,Black,Bad
1,1,rook,47331,Black,Good
1,1,rook,9467,White,Bad
1,1,rook,19915,White,Good
1,2,bishop,10213,Black,Bad
1,2,bishop,11606,Black,Good
1,2,bishop,14071,White,Bad
1,2,bishop,38710,White,Good
1,2,king,5186,Black,Bad
1,2,king,7928,Black,Good
1,2,king,32118,White,Bad
1,2,king,42747,White,Good
1,2,knight,26540,Black,Bad
1,2,knight,16283,Black,Good
1,2,knight,7143,White,Bad
1,2,knight,16859,White,Good
1,2,pawn,7755,Black,Bad
1,2,pawn,12278,Black,Good
1,2,queen,20234,Black,Bad
1,2,queen,21213,Black,Good
1,2,queen,36244,White,Bad
1,2,queen,108620,White,Good
1,2,rook,25940,Black,Bad
1,2,rook,48241,Black,Good
1,2,rook,13032,White,Bad
1,2,rook,36472,White,Good
1,3,bishop,18641,Black,Bad
1,3,bishop,16738,Black,Good
1,3,bishop,81723,White,Bad
1,3,bishop,97713,White,Good
1,3,king,4218,Black,Bad
1,3,king,6502,Black,Good
1,3,king,54909,White,Bad
1,3,king,63029,White,Good
1,3,knight,15225,Black,Bad
1,3,knight,20872,Black,Good
1,3,knight,96410,White,Bad
1,3,knight,184143,White,Good
1,3,pawn,7214,Black,Bad
1,3,pawn,12834,Black,Good
1,3,queen,17524,Black,Bad
1,3,queen,22677,Black,Good
1,3,queen,59473,White,Bad
1,3,queen,130154,White,Good
1,3,rook,26268,Black,Bad
1,3,rook,47569,Black,Good
1,3,rook,23915,White,Bad
1,3,rook,55948,White,Good
1,4,bishop,15919,Black,Bad
1,4,bishop,20842,Black,Good
1,4,bishop,93320,White,Bad
1,4,bishop,151390,White,Good
1,4,king,4204,Black,Bad
1,4,king,6543,Black,Good
1,4,king,67577,White,Bad
1,4,king,90291,White,Good
1,4,knight,16780,Black,Bad
1,4,knight,20506,Black,Good
1,4,knight,68308,White,Bad
1,4,knight,117590,White,Good
1,4,pawn,5925,Black,Bad
1,4,pawn,11260,Black,Good
1,4,queen,18684,Black,Bad
1,4,queen,20685,Black,Good
1,4,queen,82371,White,Bad
1,4,queen,138868,White,Good
1,4,rook,24417,Black,Bad
1,4,rook,39505,Black,Good
1,4,rook,22849,White,Bad
1,4,rook,53065,White,Good
1,5,bishop,15790,Black,Bad
1,5,bishop,14467,Black,Good
1,5,bishop,7299,White,Bad
1,5,bishop,23584,White,Good
1,5,king,4006,Black,Bad
1,5,king,7093,Black,Good
1,5,king,66341,White,Bad
1,5,king,116108,White,Good
1,5,knight,19773,Black,Bad
1,5,knight,17879,Black,Good
1,5,knight,6068,White,Bad
1,5,knight,13756,White,Good
1,5,pawn,6241,Black,Bad
1,5,pawn,10684,Black,Good
1,5,queen,22731,Black,Bad
1,5,queen,23923,Black,Good
1,5,queen,12971,White,Bad
1,5,queen,37150,White,Good
1,5,rook,21771,Black,Bad
1,5,rook,35401,Black,Good
1,5,rook,23137,White,Bad
1,5,rook,48146,White,Good
1,6,bishop,11663,Black,Bad
1,6,bishop,21894,Black,Good
1,6,bishop,44045,White,Bad
1,6,bishop,123391,White,Good
1,6,king,3937,Black,Bad
1,6,king,6793,Black,Good
1,6,king,62450,White,Bad
1,6,king,132713,White,Good
1,6,knight,5321,Black,Bad
1,6,knight,6469,Black,Good
1,6,knight,2919,White,Bad
1,6,knight,7154,White,Good
1,6,pawn,6263,Black,Bad
1,6,pawn,10885,Black,Good
1,6,queen,22627,Black,Bad
1,6,queen,17281,Black,Good
1,6,queen,8134,White,Bad
1,6,queen,17969,White,Good
1,6,rook,17279,Black,Bad
1,6,rook,27824,Black,Good
1,6,rook,9767,White,Bad
1,6,rook,18384,White,Good
1,7,bishop,6314,Black,Bad
1,7,bishop,8099,Black,Good
1,7,bishop,3177,White,Bad
1,7,bishop,8492,White,Good
1,7,king,2574,Black,Bad
1,7,king,4173,Black,Good
1,7,king,38480,White,Bad
1,7,king,87370,White,Good
1,7,knight,4445,Black,Bad
1,7,knight,3542,Black,Good
1,7,knight,7636,White,Bad
1,7,knight,15985,White,Good
1,7,pawn,7041,Black,Bad
1,7,pawn,10568,Black,Good
1,7,queen,15770,Black,Bad
1,7,queen,13680,Black,Good
1,7,queen,2911,White,Bad
1,7,queen,6037,White,Good
1,7,rook,16339,Black,Bad
1,7,rook,23721,Black,Good
1,7,rook,7618,White,Bad
1,7,rook,11254,White,Good
2,0,bishop,12351,Black,Bad
2,0,bishop,14107,Black,Good
2,0,bishop,19838,White,Bad
2,0,bishop,25846,White,Good
2,0,king,4816,Black,Bad
2,0,king,6831,Black,Good
2,0,king,7837,White,Bad
2,0,king,9111,White,Good
2,0,knight,3858,Black,Bad
2,0,knight,5506,Black,Good
2,0,knight,26749,White,Bad
2,0,knight,20430,White,Good
2,0,pawn,16408,Black,Bad
2,0,pawn,29316,Black,Good
2,0,pawn,108669,White,Bad
2,0,pawn,147687,White,Good
2,0,queen,12577,Black,Bad
2,0,queen,15400,Black,Good
2,0,queen,7201,White,Bad
2,0,queen,10630,White,Good
2,0,rook,16260,Black,Bad
2,0,rook,28348,Black,Good
2,0,rook,9579,White,Bad
2,0,rook,14743,White,Good
2,1,bishop,7470,Black,Bad
2,1,bishop,12926,Black,Good
2,1,bishop,38181,White,Bad
2,1,bishop,51341,White,Good
2,1,king,7669,Black,Bad
2,1,king,12553,Black,Good
2,1,king,17740,White,Bad
2,1,king,22773,White,Good
2,1,knight,12298,Black,Bad
2,1,knight,17256,Black,Good
2,1,knight,17442,White,Bad
2,1,knight,43386,White,Good
2,1,pawn,18412,Black,Bad
2,1,pawn,35765,Black,Good
2,1,pawn,98016,White,Bad
2,1,pawn,159725,White,Good
2,1,queen,9563,Black,Bad
2,1,queen,16407,Black,Good
2,1,queen,37298,White,Bad
2,1,queen,69946,White,Good
2,1,rook,13008,Black,Bad
2,1,rook,26873,Black,Good
2,1,rook,9603,White,Bad
2,1,rook,18237,White,Good
2,2,bishop,49825,Black,Bad
2,2,bishop,56942,Black,Good
2,2,bishop,29280,White,Bad
2,2,bishop,43002,White,Good
2,2,king,8725,Black,Bad
2,2,king,14190,Black,Good
2,2,king,24145,White,Bad
2,2,king,36085,White,Good
2,2,knight,29499,Black,Bad
2,2,knight,46252,Black,Good
2,2,knight,295142,White,Bad
2,2,knight,365747,White,Good
2,2,pawn,27745,Black,Bad
2,2,pawn,45616,Black,Good
2,2,pawn,165551,White,Bad
2,2,pawn,223836,White,Good
2,2,queen,23383,Black,Bad
2,2,queen,27288,Black,Good
2,2,queen,26661,White,Bad
2,2,queen,41109,White,Good
2,2,rook,17153,Black,Bad
2,2,rook,35784,Black,Good
2,2,rook,11549,White,Bad
2,2,rook,26787,White,Good
2,3,bishop,19270,Black,Bad
2,3,bishop,35801,Black,Good
2,3,bishop,103809,White,Bad
2,3,bishop,201982,White,Good
2,3,king,8649,Black,Bad
2,3,king,14002,Black,Good
2,3,king,33123,White,Bad
2,3,king,60321,White,Good
2,3,knight,32045,Black,Bad
2,3,knight,48450,Black,Good
2,3,knight,13825,White,Bad
2,3,knight,31223,White,Good
2,3,pawn,22579,Black,Bad
2,3,pawn,38515,Black,Good
2,3,pawn,133528,White,Bad
2,3,pawn,117132,White,Good
2,3,queen,18851,Black,Bad
2,3,queen,22873,Black,Good
2,3,queen,56791,White,Bad
2,3,queen,92990,White,Good
2,3,rook,19490,Black,Bad
2,3,rook,33201,Black,Good
2,3,rook,19095,White,Bad
2,3,rook,40259,White,Good
2,4,bishop,20356,Black,Bad
2,4,bishop,27636,Black,Good
2,4,bishop,100553,White,Bad
2,4,bishop,184204,White,Good
2,4,king,7952,Black,Bad
2,4,king,13316,Black,Good
2,4,king,39834,White,Bad
2,4,king,76390,White,Good
2,4,knight,28846,Black,Bad
2,4,knight,45311,Black,Good
2,4,knight,16733,White,Bad
2,4,knight,38573,White,Good
2,4,pawn,18868,Black,Bad
2,4,pawn,35328,Black,Good
2,4,pawn,110690,White,Bad
2,4,pawn,159776,White,Good
2,4,queen,20279,Black,Bad
2,4,queen,28845,Black,Good
2,4,queen,38229,White,Bad
2,4,queen,62600,White,Good
2,4,rook,16983,Black,Bad
2,4,rook,29217,Black,Good
2,4,rook,22009,White,Bad
2,4,rook,43310,White,Good
2,5,bishop,54665,Black,Bad
2,5,bishop,68674,Black,Good
2,5,bishop,35897,White,Bad
2,5,bishop,74801,White,Good
2,5,king,8296,Black,Bad
2,5,king,14294,Black,Good
2,5,king,41707,White,Bad
2,5,king,85656,White,Good
2,5,knight,31191,Black,Bad
2,5,knight,38977,Black,Good
2,5,knight,373989,White,Bad
2,5,knight,447059,White,Good
2,5,pawn,22434,Black,Bad
2,5,pawn,38755,Black,Good
2,5,pawn,112246,White,Bad
2,5,pawn,151713,White,Good
2,5,queen,22121,Black,Bad
2,5,queen,26780,Black,Good
2,5,queen,101602,White,Bad
2,5,queen,97377,White,Good
2,5,rook,15681,Black,Bad
2,5,rook,25898,Black,Good
2,5,rook,19426,White,Bad
2,5,rook,43785,White,Good
2,6,bishop,9475,Black,Bad
2,6,bishop,18748,Black,Good
2,6,bishop,20575,White,Bad
2,6,bishop,47420,White,Good
2,6,king,7387,Black,Bad
2,6,king,13343,Black,Good
2,6,king,38531,White,Bad
2,6,king,70581,White,Good
2,6,knight,13405,Black,Bad
2,6,knight,22283,Black,Good
2,6,knight,20989,White,Bad
2,6,knight,57992,White,Good
2,6,pawn,17186,Black,Bad
2,6,pawn,34404,Black,Good
2,6,pawn,116023,White,Bad
2,6,pawn,211564,White,Good
2,6,queen,14570,Black,Bad
2,6,queen,23286,Black,Good
2,6,queen,30459,White,Bad
2,6,queen,44609,White,Good
2,6,rook,10336,Black,Bad
2,6,rook,19436,Black,Good
2,6,rook,12581,White,Bad
2,6,rook,24852,White,Good
2,7,bishop,23143,Black,Bad
2,7,bishop,25976,Black,Good
2,7,bishop,13286,White,Bad
2,7,bishop,20566,White,Good
2,7,king,5115,Black,Bad
2,7,king,7570,Black,Good
2,7,king,20801,White,Bad
2,7,king,36140,White,Good
2,7,knight,5575,Black,Bad
2,7,knight,7847,Black,Good
2,7,knight,24507,White,Bad
2,7,knight,17330,White,Good
2,7,pawn,14946,Black,Bad
2,7,pawn,24256,Black,Good
2,7,pawn,127931,White,Bad
2,7,pawn,197422,White,Good
2,7,queen,15979,Black,Bad
2,7,queen,19839,Black,Good
2,7,queen,13316,White,Bad
2,7,queen,18424,White,Good
2,7,rook,12468,Black,Bad
2,7,rook,17984,Black,Good
2,7,rook,9970,White,Bad
2,7,rook,17047,White,Good
3,0,bishop,8103,Black,Bad
3,0,bishop,10260,Black,Good
3,0,bishop,18873,White,Bad
3,0,bishop,17823,White,Good
3,0,king,6143,Black,Bad
3,0,king,8006,Black,Good
3,0,king,6766,White,Bad
3,0,king,8205,White,Good
3,0,knight,6554,Black,Bad
3,0,knight,10923,Black,Good
3,0,knight,19355,White,Bad
3,0,knight,29949,White,Good
3,0,pawn,35302,Black,Bad
3,0,pawn,64803,Black,Good
3,0,pawn,87133,White,Bad
3,0,pawn,141866,White,Good
3,0,queen,11209,Black,Bad
3,0,queen,13772,Black,Good
3,0,queen,32896,White,Bad
3,0,queen,32847,White,Good
3,0,rook,13182,Black,Bad
3,0,rook,21981,Black,Good
3,0,rook,10161,White,Bad
3,0,rook,15690,White,Good
3,1,bishop,89583,Black,Bad
3,1,bishop,77596,Black,Good
3,1,bishop,18018,White,Bad
3,1,bishop,21158,White,Good
3,1,king,11183,Black,Bad
3,1,king,16434,Black,Good
3,1,king,12273,White,Bad
3,1,king,17788,White,Good
3,1,knight,50820,Black,Bad
3,1,knight,49052,Black,Good
3,1,knight,8542,White,Bad
3,1,knight,12113,White,Good
3,1,pawn,55166,Black,Bad
3,1,pawn,96327,Black,Good
3,1,pawn,121738,White,Bad
3,1,pawn,169033,White,Good
3,1,queen,23848,Black,Bad
3,1,queen,25905,Black,Good
3,1,queen,16246,White,Bad
3,1,queen,19361,White,Good
3,1,rook,12100,Black,Bad
3,1,rook,22597,Black,Good
3,1,rook,9254,White,Bad
3,1,rook,16442,White,Good
3,2,bishop,20211,Black,Bad
3,2,bishop,31937,Black,Good
3,2,bishop,157535,White,Bad
3,2,bishop,140739,White,Good
3,2,king,12718,Black,Bad
3,2,king,20609,Black,Good
3,2,king,16465,White,Bad
3,2,king,27267,White,Good
3,2,knight,32864,Black,Bad
3,2,knight,56654,Black,Good
3,2,knight,35467,White,Bad
3,2,knight,59444,White,Good
3,2,pawn,74506,Black,Bad
3,2,pawn,115277,Black,Good
3,2,pawn,164373,White,Bad
3,2,pawn,241219,White,Good
3,2,queen,17492,Black,Bad
3,2,queen,24213,Black,Good
3,2,queen,28044,White,Bad
3,2,queen,37653,White,Good
3,2,rook,14897,Black,Bad
3,2,rook,32213,Black,Good
3,2,rook,10969,White,Bad
3,2,rook,22979,White,Good
3,3,bishop,36515,Black,Bad
3,3,bishop,58265,Black,Good
3,3,bishop,30367,White,Bad
3,3,bishop,60957,White,Good
3,3,king,13143,Black,Bad
3,3,king,23010,Black,Good
3,3,king,18561,White,Bad
3,3,king,35864,White,Good
3,3,knight,97419,Black,Bad
3,3,knight,101353,Black,Good
3,3,knight,92512,White,Bad
3,3,knight,153653,White,Good
3,3,pawn,144415,Black,Bad
3,3,pawn,235188,Black,Good
3,3,pawn,324658,White,Bad
3,3,pawn,311304,White,Good
3,3,queen,37480,Black,Bad
3,3,queen,49064,Black,Good
3,3,queen,52087,White,Bad
3,3,queen,63388,White,Good
3,3,rook,19008,Black,Bad
3,3,rook,34492,Black,Good
3,3,rook,17935,White,Bad
3,3,rook,34239,White,Good
3,4,bishop,32842,Black,Bad
3,4,bishop,53652,Black,Good
3,4,bishop,34684,White,Bad
3,4,bishop,73959,White,Good
3,4,king,13935,Black,Bad
3,4,king,24224,Black,Good
3,4,king,21501,White,Bad
3,4,king,43854,White,Good
3,4,knight,107464,Black,Bad
3,4,knight,151510,Black,Good
3,4,knight,87802,White,Bad
3,4,knight,166467,White,Good
3,4,pawn,103420,Black,Bad
3,4,pawn,171420,Black,Good
3,4,pawn,356689,White,Bad
3,4,pawn,198329,White,Good
3,4,queen,33291,Black,Bad
3,4,queen,36015,Black,Good
3,4,queen,37000,White,Bad
3,4,queen,55623,White,Good
3,4,rook,19653,Black,Bad
3,4,rook,32348,Black,Good
3,4,rook,21226,White,Bad
3,4,rook,34814,White,Good
3,5,bishop,18498,Black,Bad
3,5,bishop,31384,Black,Good
3,5,bishop,83585,White,Bad
3,5,bishop,130772,White,Good
3,5,king,14659,Black,Bad
3,5,king,24759,Black,Good
3,5,king,24053,White,Bad
3,5,king,44309,White,Good
3,5,knight,33710,Black,Bad
3,5,knight,54097,Black,Good
3,5,knight,30747,White,Bad
3,5,knight,51874,White,Good
3,5,pawn,50588,Black,Bad
3,5,pawn,94943,Black,Good
3,5,pawn,122651,White,Bad
3,5,pawn,235984,White,Good
3,5,queen,22853,Black,Bad
3,5,queen,34243,Black,Good
3,5,queen,27177,White,Bad
3,5,queen,42676,White,Good
3,5,rook,15121,Black,Bad
3,5,rook,26503,Black,Good
3,5,rook,14803,White,Bad
3,5,rook,27999,White,Good
3,6,bishop,100948,Black,Bad
3,6,bishop,127469,Black,Good
3,6,bishop,18983,White,Bad
3,6,bishop,26358,White,Good
3,6,king,13885,Black,Bad
3,6,king,21521,Black,Good
3,6,king,22066,White,Bad
3,6,king,37210,White,Good
3,6,knight,59513,Black,Bad
3,6,knight,71814,Black,Good
3,6,knight,15698,White,Bad
3,6,knight,26815,White,Good
3,6,pawn,46133,Black,Bad
3,6,pawn,76484,Black,Good
3,6,pawn,106193,White,Bad
3,6,pawn,177241,White,Good
3,6,queen,22277,Black,Bad
3,6,queen,28334,Black,Good
3,6,queen,42114,White,Bad
3,6,queen,50500,White,Good
3,6,rook,11166,Black,Bad
3,6,rook,17880,Black,Good
3,6,rook,10538,White,Bad
3,6,rook,17365,White,Good
3,7,bishop,13808,Black,Bad
3,7,bishop,16323,Black,Good
3,7,bishop,18191,White,Bad
3,7,bishop,37225,White,Good
3,7,king,8399,Black,Bad
3,7,king,11820,Black,Good
3,7,king,13475,White,Bad
3,7,king,19369,White,Good
3,7,knight,8616,Black,Bad
3,7,knight,13041,Black,Good
3,7,knight,26051,White,Bad
3,7,knight,36808,White,Good
3,7,pawn,32310,Black,Bad
3,7,pawn,60696,Black,Good
3,7,pawn,83353,White,Bad
3,7,pawn,162141,White,Good
3,7,queen,36971,Black,Bad
3,7,queen,38752,Black,Good
3,7,queen,16017,White,Bad
3,7,queen,28227,White,Good
3,7,rook,11180,Black,Bad
3,7,rook,17322,Black,Good
3,7,rook,9761,White,Bad
