tosquarerank,tosquarefile,piece,COUNT(*)
0,0,bishop,55264
0,0,king,45343
0,0,knight,31964
0,0,pawn,32666
0,0,queen,95051
0,0,rook,261368
0,1,bishop,64617
0,1,king,175042
0,1,knight,47680
0,1,pawn,24782
0,1,queen,88990
0,1,rook,513460
0,2,bishop,107248
0,2,king,382587
0,2,knight,54571
0,2,pawn,22952
0,2,queen,149298
0,2,rook,762968
0,3,bishop,90032
0,3,king,178122
0,3,knight,75772
0,3,pawn,20982
0,3,queen,240140
0,3,rook,1089981
0,4,bishop,67169
0,4,king,160868
0,4,knight,80752
0,4,pawn,17927
0,4,queen,188473
0,4,rook,1271816
0,5,bishop,129038
0,5,king,366083
0,5,knight,100387
0,5,pawn,18575
0,5,queen,109464
0,5,rook,508205
0,6,bishop,24045
0,6,king,1650011
0,6,knight,34170
0,6,pawn,18784
0,6,queen,51856
0,6,rook,324674
0,7,bishop,27418
0,7,king,373483
0,7,knight,18803
0,7,pawn,23177
0,7,queen,63708
0,7,rook,186751
1,0,bishop,88199
1,0,king,67802
1,0,knight,46249
1,0,pawn,58652
1,0,queen,108251
1,0,rook,245853
1,1,bishop,335207
1,1,king,147123
1,1,knight,64945
1,1,pawn,54030
1,1,queen,219356
1,1,rook,262579
1,2,bishop,198398
1,2,king,221361
1,2,knight,161336
1,2,pawn,50703
1,2,queen,478512
1,2,rook,318113
1,3,bishop,511858
1,3,king,325223
1,3,knight,773918
1,3,pawn,50614
1,3,queen,582312
1,3,rook,390594
1,4,bishop,639555
1,4,king,423432
1,4,knight,534261
1,4,pawn,43297
1,4,queen,632038
1,4,rook,362779
1,5,bishop,149497
1,5,king,492672
1,5,knight,139452
1,5,pawn,41669
1,5,queen,247518
1,5,rook,344262
1,6,bishop,277019
1,6,king,519483
1,6,knight,55255
1,6,pawn,43445
1,6,queen,167612
1,6,rook,195334
1,7,bishop,71968
1,7,king,350682
1,7,knight,96163
1,7,pawn,44592
1,7,queen,97833
1,7,rook,156942
2,0,bishop,174971
2,0,king,72115
2,0,knight,135605
2,0,pawn,726885
2,0,queen,115314
2,0,rook,175619
2,1,bishop,282897
2,1,king,154189
2,1,knight,233622
2,1,pawn,691631
2,1,queen,331240
2,1,rook,173914
2,2,bishop,443796
2,2,king,210098
2,2,knight,1011953
2,2,pawn,910878
2,2,queen,305977
2,2,rook,235654
2,3,bishop,804544
2,3,king,288688
2,3,knight,316433
2,3,pawn,453803
2,3,queen,496189
2,3,rook,286661
2,4,bishop,815748
2,4,king,347851
2,4,knight,332779
2,4,pawn,423638
2,4,queen,386363
2,4,rook,290844
2,5,bishop,591522
2,5,king,377252
2,5,knight,1088977
2,5,pawn,741992
2,5,queen,594161
2,5,rook,286441
2,6,bishop,253207
2,6,king,335150
2,6,knight,292831
2,6,pawn,707902
2,6,queen,305883
2,6,rook,181545
2,7,bishop,197870
2,7,king,177356
2,7,knight,120396
2,7,pawn,887304
2,7,queen,180328
2,7,rook,154053
3,0,bishop,126647
3,0,king,72655
3,0,knight,171511
3,0,pawn,817554
3,0,queen,218674
3,0,rook,154424
3,1,bishop,407475
3,1,king,144249
3,1,knight,288893
3,1,pawn,1110414
3,1,queen,211800
3,1,rook,152808
3,2,bishop,544604
3,2,king,193307
3,2,knight,469998
3,2,pawn,1058827
3,2,queen,270423
3,2,rook,204513
3,3,bishop,476507
3,3,king,226101
3,3,knight,989366
3,3,pawn,1359674
3,3,queen,460672
3,3,rook,266429
3,4,bishop,499631
3,4,king,259160
3,4,knight,1228473
3,4,pawn,1095085
3,4,queen,398675
3,4,rook,277176
3,5,bishop,592553
3,5,king,271928
3,5,knight,446023
3,5,pawn,1087908
3,5,queen,329035
3,5,rook,226137
3,6,bishop,566498
3,6,king,239894
3,6,knight,435180
3,6,pawn,1019434
3,6,queen,378059
3,6,rook,149758
3,7,bishop,222429
3,7,king,135300
3,7,knight,228861
3,7,pawn,829835
3,7,queen,293368
3,7,rook,137556
4,0,bishop,103524
4,0,king,74342
4,0,knight,181885
4,0,pawn,813862
4,0,queen,260216
4,0,rook,152426
4,1,bishop,452202
4,1,king,145337
4,1,knight,322492
4,1,pawn,1183375
4,1,queen,211561
4,1,rook,147810
4,2,bishop,503601
4,2,king,196358
4,2,knight,468215
4,2,pawn,1119669
4,2,queen,272827
4,2,rook,195142
4,3,bishop,488882
4,3,king,221905
4,3,knight,1077210
4,3,pawn,1603146
4,3,queen,431535
4,3,rook,263429
4,4,bishop,516473
4,4,king,256854
4,4,knight,1386169
4,4,pawn,1689072
4,4,queen,405277
4,4,rook,282889
4,5,bishop,492092
4,5,king,267890
4,5,knight,487400
4,5,pawn,1162902
4,5,queen,301704
4,5,rook,220699
4,6,bishop,756580
4,6,king,239255
4,6,knight,471596
4,6,pawn,1004327
4,6,queen,375782
4,6,rook,147314
4,7,bishop,192755
4,7,king,134623
4,7,knight,251142
4,7,pawn,833455
4,7,queen,317372
4,7,rook,136010
5,0,bishop,231452
5,0,king,73593
5,0,knight,146056
5,0,pawn,758019
5,0,queen,120720
5,0,rook,179589
5,1,bishop,199417
5,1,king,162769
5,1,knight,265546
5,1,pawn,656825
5,1,queen,394951
5,1,rook,172621
5,2,bishop,468084
5,2,king,223424
5,2,knight,1017628
5,2,pawn,809541
5,2,queen,307747
5,2,rook,223892
5,3,bishop,650721
5,3,king,290198
5,3,knight,332366
5,3,pawn,551778
5,3,queen,434408
5,3,rook,285799
5,4,bishop,641457
5,4,king,333828
5,4,knight,323400
5,4,pawn,644384
5,4,queen,345142
5,4,rook,283367
5,5,bishop,685466
5,5,king,380218
5,5,knight,1199938
5,5,pawn,849362
5,5,queen,527442
5,5,rook,267632
5,6,bishop,252231
5,6,king,322385
5,6,knight,306633
5,6,pawn,825565
5,6,queen,280092
5,6,rook,168307
5,7,bishop,290501
5,7,king,181483
5,7,knight,152472
5,7,pawn,842536
5,7,queen,185664
5,7,rook,143574
6,0,bishop,68819
6,0,king,68882
6,0,knight,51041
6,0,pawn,58053
6,0,queen,114370
6,0,rook,254587
6,1,bishop,478877
6,1,king,154316
6,1,knight,69302
6,1,pawn,52464
6,1,queen,227445
6,1,rook,265343
6,2,bishop,144176
6,2,king,242208
6,2,knight,178313
6,2,pawn,51950
6,2,queen,551587
6,2,rook,320597
6,3,bishop,574091
6,3,king,367901
6,3,knight,937172
6,3,pawn,56012
6,3,queen,518144
6,3,rook,396473
6,4,bishop,822525
6,4,king,463688
6,4,knight,589202
6,4,pawn,50827
6,4,queen,597145
6,4,rook,368048
6,5,bishop,155168
6,5,king,519409
6,5,knight,178881
6,5,pawn,51004
6,5,queen,259022
6,5,rook,362747
6,6,bishop,389712
6,6,king,567380
6,6,knight,67352
6,6,pawn,50074
6,6,queen,183287
6,6,rook,202460
6,7,bishop,77560
6,7,king,330903
6,7,knight,87541
6,7,pawn,50089
6,7,queen,118803
6,7,rook,171316
7,0,bishop,59176
7,0,king,45879
7,0,knight,37453
7,0,pawn,31584
7,0,queen,102155
7,0,rook,266508
7,1,bishop,44942
7,1,king,167741
7,1,knight,56944
7,1,pawn,24201
7,1,queen,99787
7,1,rook,532251
7,2,bishop,120503
7,2,king,374281
7,2,knight,63426
7,2,pawn,22956
7,2,queen,161960
7,2,rook,804566
7,3,bishop,100798
7,3,king,215212
7,3,knight,75479
7,3,pawn,21015
7,3,queen,275283
7,3,rook,1036844
7,4,bishop,75581
7,4,king,194686
7,4,knight,97009
7,4,pawn,18255
7,4,queen,190466
7,4,rook,1138097
7,5,bishop,159003
7,5,king,386395
7,5,knight,107078
7,5,pawn,19326
7,5,queen,122520
7,5,rook,518428
7,6,bishop,26495
7,6,king,1579665
7,6,knight,43226
7,6,pawn,19932
7,6,queen,58255
7,6,rook,345994
7,7,bishop,36855
7,7,king,343547
7,7,knight,30212
7,7,pawn,25395
7,7,queen,75509
7,7,rook,197249
